"Dataset","constant_AICc","constant_lambda","gompertz_AICc","survival_a","gompertz_b","weibull_AICc","weibull_lambda","weibull_k","loglogistic_AICc","loglogistic_alpha","loglogistic_beta","gamma_AICc","gamma_alpha","gamma_beta","gamma_gamma","deltaCG"
"2DRM7FWM.csv",-0.353603706059078,1.70740049671536,1.26868244453663,0.606968957916835,2.81881186877031,4.3788689328806,0.595438607997609,1.90031931262399,7.29898200369873,0.480968246277072,2.87252763551851,33.0095070387919,2.42108180435034,0.921042566984346,1.37743180824667,-1.62228615059571
"2DVV3DN4_1.csv",4.18096674919672,1.74141924878677,-2.81885875286334,0.0987107501873508,6.53819047385086,-2.283873614445,0.636180399314448,4.18406687787243,0.129438506953814,0.573199013422324,6.55863001550501,27.2928756031314,1.35251350001509,0.686631551671875,3.46579532640208,6.99982550206006
"2DVV3DN4_2.csv",8.83681364521729,1.87149096559355,-6.89191116050171,2.11833424858154e-06,27.6247074711826,-6.89276244496499,0.592434722754976,15.0676897009478,-12.6815412727821,0.572168885528313,16.9563269039808,NA,NA,NA,NA,15.728724805719
"2JL6JPJI_1.csv",-7.18511508009215,1.67567479838688,-44.9898475126182,0.361603956737843,4.31333761573573,-60.4673969513662,0.57650372006873,2.53328950013766,-47.4872728883218,0.481545499907051,3.83976657890817,-56.4236745942173,1.00164393955819,0.576973093602264,2.52935925822933,37.804732432526
"2JL6JPJI_2.csv",-2.91036894869803,1.32895368709289,-44.5943427380881,0.180836146394564,4.86128687442989,-51.1134334647798,0.668748221899761,3.09056660995638,-41.6363309394694,0.57494280673539,4.51767829368332,-47.9372900724762,1.10295171776175,0.693715853843098,2.88283881101138,41.6839737893901
"2RIUMKJR.csv",5.57115071966786,1.6936651547948,-9.76323304660153,9.3369100797156e-05,17.49437196427,-10.7622593685694,0.693055554167709,12.1682813512794,-12.8951389109134,0.669902457391496,20.3796991402795,19.3010422234746,2894.64920590619,1.32853761987685,6.1398307736242,15.3343837662694
"2TEFS36B_1.csv",-2.02800586195354,1.55913099791459,-47.5258020889242,0.0725543483412746,7.26865778251283,-40.4078948898419,0.630491771034941,4.59299708014455,-35.1231175751907,0.578950812629152,7.63673989335563,-39.8232743379286,3.87696288058996,0.833603105844281,2.97105927145325,45.4977962269707
"2TEFS36B_2.csv",-30.3522704844637,1.96725313849851,-115.993460274749,0.580665144121894,4.75801585864855,-139.379503816293,0.456193470897941,2.2420732497177,-103.678640290017,0.375799295654446,3.22131448953745,-136.756287044239,562.734161718198,7.26979519839874,1.15134134817249,85.6411897902853
"2WHSRREX.csv",6.16259697725903,1.1637971558286,-38.8686171355972,0.000351506424605435,13.2811929051682,-40.6386859269478,0.792351044730767,10.2549884573718,-44.1498563209458,0.759538013071017,15.5415659658763,-38.3932046234069,0.94807878510789,0.787183313442345,10.8522839126318,45.0312141128562
"2ZR3YCWG_1.csv",1.48273570111154,1.40395020925064,-27.8091121553241,0.16019758189326,5.26049398712265,-31.5418645863973,0.655244584052105,3.23602840534023,-24.6811745995173,0.566437886280517,4.8509648637384,-25.7384573247215,1.07428732643172,0.672716461463274,3.06257108811363,29.2918478564356
"2ZR3YCWG_2.csv",-3.53577627300818,1.43977510208033,-32.2677085762756,0.326440554999734,3.75369710950096,-20.8293988329744,0.656362116681503,2.47820987593321,-13.1581045634399,0.551014171822199,3.64241893368042,-18.0253141984103,2.48743763910802,0.926813078009869,1.78550962114982,28.7319323032674
"2ZR3YCWG_3.csv",2.79547346847108,1.68010545982744,-12.5923118688456,0.317128705864296,4.32806184637077,-12.8437057796516,0.602514602924112,2.62902972259466,-2.85617543465841,0.506303318957427,4.05174975508795,13.5879886175961,1.39413739400072,0.688018273975309,2.18652421202639,15.3877853373167
"3D39X359_1.csv",5.22420372557661,1.82095074671952,-21.1044579127057,0.00697497622555559,16.4621518582867,-22.0219687327805,0.472866045833504,6.82070745449961,-32.5917435810823,0.448397141749456,7.76528542041861,-14.809146206469,36323.5842522362,2.19231345984074,3.42470466011125,26.3286616382823
"3D39X359_2.csv",-0.595876791594449,1.87702913108941,-16.0845661191895,0.279970502517667,5.19954335067198,-20.4181165771547,0.556740202346479,2.99110850278371,-26.2663170883914,0.473321083465731,4.76747794550335,-15.6357839443731,0.932280442097023,0.537072969548298,3.28662445457595,15.4886893275951
"3D39X359_3.csv",-0.506535249069339,3.21684168224578,-11.2622443320863,0.385290353561718,10.1018903022019,-14.5748481520196,0.321719523479622,3.15717793820084,-20.7949927468959,0.273398034346418,5.41709585014546,-9.33009092866575,450358.856035256,19.8938022007501,1.57853456316009,10.755709083017
"3D39X359_4.csv",-6.02920585413598,2.84439696591673,-27.3913029944749,0.433764174702796,7.76502680641253,-34.5829101195869,0.370487397033671,2.84897120242742,-44.2937483578111,0.313907356377637,4.38233357142927,-30.5178853614995,219775.122450148,27.6984643276901,1.42589743859417,21.3620971403389
"3D39X359_5.csv",-14.8137532355966,2.99674676316808,-38.804023537226,0.69914194907502,5.89923051671925,-44.2322265828727,0.374085030703126,2.48414006451077,-44.6843713592612,0.31713654060666,3.99553661252253,-40.1578620824779,19759.0162631935,19.8296846319608,1.24665044181735,23.9902703016294
"3D39X359_6.csv",-18.4841242872178,1.90906523385145,-87.4920327498476,0.437743923273138,4.68392127485295,-89.9610991555937,0.515862004816428,2.4198532120501,-67.3407642218134,0.43106066690235,3.63291270864354,-89.6339868714671,4.26300679041853,0.894128247981351,1.59306652746667,69.0079084626298
"3R5CQ6F8.csv",-32.4470619003502,3.73130372452173,-101.309034228297,0.601968927783742,9.6601325768033,-112.339782970209,0.285453707205801,2.71499469586856,-105.789330906756,0.239742086736746,4.13337373846335,-109.704674231986,0.988546077077135,0.283899779640112,2.74412817909335,68.8619723279468
"3X7F3DH4.csv",2.86650226946985,1.04243334408428,-18.3954491342246,0.0711662395782284,5.93155966986569,-21.9107355304435,0.73788772302067,3.96645747038558,-23.0134591435921,0.654730006586919,5.75652300205698,-17.5932187952456,0.926619234859713,0.717879912483927,4.3173118250048,21.2619514036945
"4DL6XEZ8_1.csv",-9.76761559147857,3.66003342299651,-4.68460547111826,2.63513748519765,1.54939909305721,-0.326080120683137,0.294328655501137,1.33152096296514,6.17809563995632,0.230393413619389,2.60761088046216,Inf,1.42480992727394,0.389439046395658,1.02678424117345,-5.08301012036031
"4SCACQZH_1.csv",2.82645647456502,0.567929168299254,-31.9670386896819,0.00291772128350279,8.9429113759169,-30.6109895890845,0.894067711924927,7.42416727532419,-26.0563365419403,0.841633288458665,10.2703761754855,-27.7632133872778,1.79634256326114,0.963702826913502,5.89666283520514,34.7934951642469
"4SCACQZH_2.csv",0.275499947562808,0.583182950096124,-66.2453917654263,0.0079591775734235,8.77964748193487,-76.8851427432611,0.793183219311541,5.95440972232228,-67.8604864308012,0.727870068417077,8.27617717740657,-73.1632759223786,171049.551187103,5.98034508852381,2.98325364578007,66.5208917129891
"53R259IA.csv",6.08099592889429,1.15801941505856,-10.9154720363414,0.0701683736633797,5.70538650918661,-8.05150896163352,0.76236629273949,4.10469931773861,-0.713954378379089,0.68172076727094,5.96859174030199,19.2904537953154,1.60227967895051,0.855237648039337,3.2869465610133,16.9964679652357
"575DA7SF_3.csv",-4.85790790312407,1.48953448333893,-7.4120606552871,0.207654390463228,3.91169857503266,-4.40687379897348,0.767642518165183,3.83951451160936,-3.37749467937298,0.693226302553271,6.26586997877661,1.97591247757886,3.72491193477011,1.08998511453623,2.27016162974965,2.55415275216303
"575DA7SF_4.csv",-5.46879423989817,1.4838374491599,-8.18650356487434,0.233645025249063,3.72969650532614,-4.97829048319693,0.761451169182924,3.59188697840463,-3.92233301836966,0.683783922013975,5.8887954481078,1.33345509514809,3.69960141974093,1.10597179987825,2.12409138061794,2.71770932497617
"575DA7SF_5.csv",-8.89195453439613,3.89704820233672,-3.13478791624271,2.92047165659695,1.7118355276225,-2.68894916421136,0.25889665610251,1.15724165108801,-1.43429213901405,0.169382785163187,1.68205718838427,11.0314296211539,1.47048732731928,0.363860322789802,0.961263947568224,-5.75716661815342
"575DA7SF_6.csv",-9.57093508389067,3.88885760697939,-4.11976662890489,2.87824425113469,1.78592840238655,-3.59258307784181,0.25944366709439,1.16924142557908,-2.17207919886613,0.17057674284339,1.70352903392302,10.0801287680926,1.50355198756696,0.369882365377985,0.963067617104229,-5.45116845498578
"59BLIYRR.csv",0.930780339997349,1.85491113322656,-94.9596377087958,0.0483924241328161,9.85433254128628,-91.9499509416826,0.536687007422545,4.94259171141611,-73.8752432075014,0.492971819461282,7.86119398043924,-93.8445252634342,8.61021842169429,0.801089713274876,3.00349105546569,95.8904180487932
"59XSYFHS.csv",0.858424676173513,1.39312313758781,-43.3280586767703,0.116201838106368,6.99522319615859,-47.9287882404285,0.576456693408337,3.79862021515541,-51.7086569122335,0.50380541440954,5.78257273576643,-45.6765051998646,0.943989291157574,0.56368006275593,4.03103912617119,44.1864833529438
"5NVSCRNB_1.csv",7.9434931044201,1.29376412528249,18.9203327900111,0.00838259454244001,7.99389053360776,18.6009573396668,0.854252581847047,7.03902423405074,17.5780738425599,0.806075185665321,13.0596116207088,Inf,0.92812578574772,0.841177110921862,8.09870741466991,-10.976839685591
"5NVSCRNB_2.csv",7.93855768476048,1.29543473979012,18.9727380020858,0.00860225282918774,7.97289678896887,18.6584070604038,0.852931280195553,7.01248533094868,17.6479441519649,0.804691176228396,13.0413020800972,Inf,0.928976394584678,0.840023556342758,8.04980607425404,-11.0341803173253
"72SE5ARY_1.csv",-57.700411404968,9.51803419696929,-60.2756466423663,11.8013471801915,-2.34245409054198,-71.5943821649961,0.0883720605941507,0.686691819878453,-58.020509994086,0.0522120416911447,1.28167427714715,NA,NA,NA,NA,2.5752352373983
"72SE5ARY_2.csv",-61.6818304329285,10.6653988527199,-77.998138465006,14.191170859568,-3.71874147813608,-111.745867208656,0.0737580918439378,0.590711741828883,-86.0748506705366,0.0459441363605954,1.20256500235709,NA,NA,NA,NA,16.3163080320775
"79KTQG42_1.csv",-18.0067568799178,4.64533016254566,-11.0823959965797,3.8307575475114,1.18601170212084,-12.3636823564286,0.227553139252063,1.24435213639911,-14.4416129490755,0.179425501070116,2.54255887848562,17.6392240998757,217363.296961668,4399.02930534038,0.622709604750019,-6.9243608833381
"7BHF4LIC_1.csv",-31.6415869403225,2.26298461932929,-136.443176379921,0.364786162783304,6.68077980049398,-173.779707812282,0.436655769193538,2.73155491496209,-218.314942343414,0.371982916843486,4.22023053088478,-171.203833917463,89929.575916392,28.2339377367174,1.36850370636797,104.801589439599
"7BHF4LIC_2.csv",-28.6935531723795,1.65603429859884,-161.233598115942,0.299953523528851,4.90696147489298,-240.683120995712,0.56882219932813,2.74058528630629,-203.742473751405,0.483016754123941,4.15405098380893,-250.063681693112,0.947394777305489,0.554130320758074,2.91476694005274,132.540044943562
"7BHF4LIC_3.csv",-68.5724527739498,2.26473605359779,-214.174643941118,0.527246904583648,5.48341957538734,-289.540229997755,0.435287680614287,2.40647917561358,-443.73857074528,0.362423857476083,3.72968756802905,-287.030434267975,198626.189138491,68.9126169256731,1.20467218875907,145.602191167168
"7CJPGPP9_1.csv",-2.10121059275868,1.58784692127955,-40.3115591275557,0.178615447896067,5.81798730561413,-44.0927116409422,0.59453175767172,3.25444282863105,-39.982579114524,0.518772917729775,5.0643139582181,-40.0964690255886,57.5976139068438,1.94678398990403,1.76069442992262,38.210348534797
"7CJPGPP9_2.csv",-1.52100780665705,1.56688145039823,-43.7233250725422,0.18170048558037,5.67770166397185,-50.9060517229433,0.600117997697959,3.18795993102143,-39.0911191501072,0.519558357325416,4.79671970112544,-46.9480655675921,1.07579358837193,0.616348107276644,3.01634205160636,42.2023172658851
"83ZYKHKT.csv",-5.10919385939124,5.58116066581841,0.516536576984704,3.49523339931672,3.47843408013068,0.831969329264945,0.193078144115142,1.3756553266786,1.66861801405493,0.14375536565953,2.25892224961068,14.6588649391552,1.60107232064178,0.273384172200167,1.05751105367373,-5.62573043637594
"8C5XBCN2A.csv",-1.03175528638103,1.60328605268889,-27.3187658626663,0.28627009024868,4.49704733811746,-21.6053911061906,0.610243229678758,2.68464309423983,-12.4052432299633,0.515283855421852,3.97557001268892,-16.0912436493775,1.81713728241206,0.758173114472751,2.07870849248797,26.2870105762853
"8C5XBCN2B.csv",-1.03175528638103,1.60328605268889,-27.3187658626663,0.28627009024868,4.49704733811746,-21.6053911061906,0.610243229678758,2.68464309423983,-12.4052432299633,0.515283855421852,3.97557001268892,-16.0912436493775,1.81713728241206,0.758173114472751,2.07870849248797,26.2870105762853
"8VX95356.csv",-43.1639143001992,3.07974705268256,-42.3285786121084,2.67259337624444,0.61660243790696,-40.3135353845165,0.326909855288355,1.03881586724912,-29.9003517422991,0.214786799019555,1.59961911678618,-40.450203360474,1.85112161321892,0.589057367087968,0.778896414415578,-0.835335688090801
"8WWUNHQ2.csv",-16.3621479610659,2.1855934516048,-27.2949756077478,1.41007442339659,1.46937966606186,-23.7008530189034,0.46961604086113,1.37527018784603,-15.1404910596056,0.341351613520875,2.08517178869709,-16.5700508597212,1.52674210730971,0.642826254580766,1.09565513395793,10.9328276466819
"9HB7IP4W_1.csv",-68.6683483694596,2.61105060685159,-89.509807568479,1.87318497296132,1.31179229884937,-102.943865850253,0.393252613984599,1.33577157376817,-104.395335487038,0.284643047373831,2.12474161942496,-102.989374650315,0.938690103201434,0.36921620057664,1.45585112532989,20.8414591990194
"9HB7IP4W_10.csv",-16.4531882392536,1.67061733638868,-90.7195332916136,0.38730284231386,4.11053087302785,-100.588413040138,0.579215771805652,2.43618731149793,-69.3804983769935,0.480842029197141,3.62558611667093,-103.610917026757,1.25260376883933,0.639778304597014,2.12255865954331,74.26634505236
"9HB7IP4W_2.csv",-9.26648569509865,1.65250822877156,-59.9618759836844,0.382135876965049,4.08173292987251,-58.6806532844692,0.58664138766164,2.45841780884264,-40.3500498792909,0.49186144960791,3.77731942363649,-61.6095796643477,3.5484950988536,0.946741627030114,1.6561008267251,50.6953902885857
"9HB7IP4W_3.csv",-39.328923032678,1.70240199853301,-89.4010918682668,0.713841598365002,2.66656539261635,-116.769719638056,0.562753475071908,1.88261541553649,-115.677887435957,0.444829681962566,2.81502649679829,-116.582259006027,0.937164740142185,0.537844270421052,2.02563549271581,50.0721688355888
"9HB7IP4W_4.csv",-56.6358699750587,1.8022420987603,-99.1692318532246,0.979328364770644,1.85239587474656,-92.2533266434053,0.552605199761535,1.5090757970886,-75.831801826882,0.410287796204982,2.15814864269812,-93.4616004074083,1.4287201481209,0.702039441909909,1.25755423413741,42.5333618781659
"9HB7IP4W_5.csv",-18.5696110970359,1.99076454144646,-67.8784847084861,0.497868158825165,4.48184898340102,-92.0961182047202,0.501040252143509,2.33284588346808,-93.302215211573,0.414319654510421,3.62808419352359,-96.3069565423232,0.932410568218669,0.48055210700245,2.56776139705342,49.3088736114502
"9HB7IP4W_6.csv",-10.3173083820579,1.15293952807556,-98.6616511183621,0.124031377316832,5.24004381134342,-111.949830425508,0.707669751091386,3.48085998014714,-104.259620027657,0.622576074479728,5.21867680990313,-109.519274908759,191.5673391871,3.05725133675507,1.82020724338012,88.3443427363042
"9HB7IP4W_7.csv",-5.30699606740603,2.11452552282001,-35.0786002804356,0.274890701554389,6.76642044436649,-47.2384815895039,0.473249200545953,2.9251346244024,-75.5014600176602,0.406674795988587,4.53471534524404,-42.8614601877414,151769.220600247,27.8229471759354,1.46462187551171,29.7716042130296
"9HB7IP4W_8.csv",-18.4776935910823,2.09828263515377,-62.0408381958579,0.616781534302568,4.03714654925175,-84.761752214196,0.484444669028276,2.18191033548779,-76.9646217568066,0.393903515521976,3.3994473981028,-83.1546751314641,0.954852048389878,0.470844264190638,2.30578452310334,43.5631446047756
"9HB7IP4W_9.csv",-5.7578472709923,1.84873623287044,-38.5038545342626,0.411925612460313,4.47886389173201,-45.7116940539021,0.539117795423215,2.45919437779906,-32.3894268069411,0.452163101217041,3.84428852441348,-41.7560013982506,19.1309099317102,1.65062785237089,1.40589126456894,32.7460072632703
"9ZDIQQFT.csv",7.50807828949066,1.5358072367603,-2.68403876178924,0.00948313241040931,10.7648111679664,-5.75863841465665,0.651265193804735,6.52484845487783,-16.5732833532584,0.60705620402536,9.87590703102447,23.2906976067385,0.961249506988842,0.646416128297621,6.73715589881781,10.1921170512799
"A7LJPBWL_1.csv",0.434683374188943,1.20968817737372,-64.9229209062826,0.05746246799697,7.06434472432335,-75.510872919064,0.676860547404129,4.24299843195859,-78.8409556444522,0.607306236675309,6.34659208798064,-72.5033456226111,100595.526918261,10.1770513700544,2.12570921356057,65.3576042804715
"ASXFW6GM_1.csv",3.79835126329575,1.92218377915294,-14.8243675256835,0.0471211474308769,14.2245287961733,-11.5035912888941,0.399722341835324,5.27238645716324,-5.74269050699924,0.368337039852035,7.18238207926302,15.9742245101152,1.92918359034669,0.44904899748701,4.07540407451456,18.6227187889792
"ASXFW6GM_2.csv",1.87235869648596,3.74986379231569,-319.712884461925,3.28022913462063e-05,46.2435227858303,-317.285345383016,0.306083265271155,14.131479510151,-85.5102375533724,0.29819898815115,22.3738018576904,NA,NA,NA,NA,321.585243158411
"ASXFW6GM_3.csv",-13.9448767333113,1.94106579432238,-11.999898449931,1.2606159164824,1.27198562363916,-10.3531691876052,0.518334956209884,1.06094742661941,-7.40582314475569,0.333040815171945,1.3814907176502,-7.02393684514559,2.15798698915679,1.00159397257061,0.823803300789088,-1.9449782833803
"ASXFW6GM_4.csv",-1.77758445636227,10.4235456389124,-0.349844083895178,14.4759589079648,-6.73961545787573,-3.36662535056886,0.106017371539047,0.374101650391727,-2.71489362675558,0.0449356065466714,0.685047179074258,10.4755315107043,1.48970692908033,0.316901747750636,0.28580765572265,-1.42774037246709
"BDDUPN58.csv",3.84341894081625,1.81528289666714,2.31359985234655,0.403506168009318,3.80358085572162,9.3491787459504,0.600945508837853,2.5081695538713,15.0388433998848,0.502601642235782,3.84873741694033,Inf,1.79615987034818,0.758611088222078,1.89712500621063,1.5298190884697
"BQIQ3YT9.csv",-10.7477890593563,2.50750734326615,-53.5366812775007,0.726919053431241,4.94139143584714,-36.4226120828188,0.404045994721961,2.13257859972017,-23.6672471767135,0.333520439034831,3.32998665478325,-38.7400964606404,2.55970267503827,0.610592459162395,1.52760210155768,42.7888922181444
"CJGSNI9D_1.csv",6.75929847226134,0.425889111778795,-88.7855047657568,2.12713578343372e-08,22.6905164781191,-93.6604922730712,0.916205947709855,19.6440383024248,-55.2329296709023,0.895529603030328,26.8026684794904,-89.3145000393698,1.02514832959532,0.917359041294865,19.4244213729165,95.5448032380181
"CJGSNI9D_2.csv",-3.03968175928456,1.49025136784024,-45.1441053978552,0.121993651255132,6.83050010879881,-55.3993992289616,0.587693634210682,3.51860208125667,-71.6261498167869,0.514717645402122,5.36811252406292,-58.2186330919504,0.921169378343222,0.568650460874683,3.83320505156857,42.1044236385706
"CJGSNI9D_3.csv",8.80343447300124,1.73855658024798,-66.5801566558018,0.0118707505175753,13.3776637389509,-73.8800816064345,0.525592143425468,6.15952891693214,-87.0418306436038,0.485974754696623,9.47879882961541,-71.1441499863017,352917.589582605,4.17742736415184,3.08212738630038,75.383591128803
"EMZR7I8C.csv",5.69189253106263,2.97322685897175,12.0558294482593,0.0323419117700597,17.7277989631453,11.8965803745606,0.353848420927247,5.91263642622762,7.48757789588355,0.328291304722195,8.34029083802459,Inf,4675.97152693933,1.46215258899212,2.98358111313945,-6.36393691719667
"EQGS7A8E.csv",3.1425372072548,1.04732156194726,-41.2362238979925,0.00841145552655234,8.30462956230759,-39.1800677961542,0.827601695334217,6.67626480772686,-30.1094032837761,0.778334105064384,10.2870369725046,-36.4099987082173,4.38658199330678,1.01625882816726,4.32361175433,44.3787611052473
"EX3PL84S_1.csv",2.19602690744969,1.58594111061253,-3.07974490042094,0.385618958812415,3.76633526002921,-8.53767923573076,0.610558680125936,2.43626781804864,-5.53650670217621,0.506021030139192,3.72073554158388,21.4514842652568,0.989498721918049,0.607159885124272,2.46213591898326,5.27577180787063
