"Dataset","constant_AICc","constant_lambda","gompertz_AICc","survival_a","gompertz_b","weibull_AICc","weibull_lambda","weibull_k","loglogistic_AICc","loglogistic_alpha","loglogistic_beta","gamma_AICc","gamma_alpha","gamma_beta","gamma_gamma","deltaCG"
"EX3PL84S_3.csv",4.76508376445716,1.21144524502912,-2.53555437479856,0.158862861617818,4.6114017298321,-3.91690579774109,0.720201414307074,3.161767056738,-0.702113751266261,0.621331960416874,4.63836232341311,25.6861746022265,1.16776640682033,0.761041684097475,2.85827707873865,7.30063813925572
"EX3PL84S_4.csv",4.92175357784416,1.1992394475708,-3.67646011238999,0.141621955726762,4.79488154855305,-5.03087348969263,0.724680135482899,3.28323275372838,-1.13907931289343,0.629351952770887,4.82483288103831,24.4240038637343,1.19128506275075,0.768800803355785,2.93807418516072,8.59821369023415
"F99VXZNN.csv",-9.22682026044206,1.83827847377911,-24.2113854739897,0.482312978533056,4.67369840528599,-28.5562949673281,0.503825504128442,2.35101023066509,-32.4869535571299,0.421061396395351,3.76008424925279,-25.0375706470807,0.929855713719661,0.483020742756977,2.61973573249626,14.9845652135476
"FRAQNTF6_1.csv",-8.90149861605127,2.89548118775583,-35.896523767224,0.604197736646343,7.98330306413418,-45.8231180308128,0.325568815343245,2.6120329070355,-51.8528121553291,0.274463263286088,3.93945154024513,-41.7429443602446,125742.97726773,29.0024583541094,1.3081204266875,26.9950251511727
"FRAQNTF6_2.csv",-0.639998777863976,2.28652736647777,-58.2181191176012,0.177875533663448,10.2569651329305,-81.9315355687399,0.391722184830701,3.71840310479655,-61.0339830287621,0.347202830247916,5.61839511684512,-77.9808388491449,7153.82911879295,4.19970962669782,1.87344371779904,57.5781203397372
"FRAQNTF6_3.csv",-0.388935665508442,2.06968914682014,-50.1976921121326,0.127195134647273,9.41568005160879,-67.1261178271932,0.454374885320773,3.86436194068475,-90.8701971038991,0.403846633251521,5.80965721540048,-63.5303288078953,95358.2273263955,8.79155304140695,1.93580664415014,49.8087564466242
"FRAQNTF6_4.csv",-3.70988931481866,2.27984105752535,-67.951850384339,0.169070757262258,9.92403454444454,-78.4494858787861,0.406931404070938,3.75167811433461,-62.66322260471,0.36106285952862,5.52623037046519,-74.8879837263832,682.354093574693,2.24499337077642,1.921948213453,64.2419610695203
"FTYRZ259.csv",-14.3645058878429,0.913201064643051,-63.6354239078269,0.134269490751253,4.26608049813929,-56.4346805100477,0.809035274493121,3.03211431255124,-47.9011370728375,0.701965728867353,3.99660651978932,-57.2581210810984,2.11480906840611,1.01090415120155,2.34542296496121,49.270918019984
"G9FYXDG9_1.csv",3.14713248904906,1.5050250111826,2.81097693244501,0.2040230122531,4.41348501928368,1.15039635408397,0.695249574712424,3.31148734650249,-0.732796085065214,0.612501168344317,5.51693739545837,30.6735017654583,0.922255269829291,0.671746035207773,3.7952015587721,0.33615555660405
"GB5SCAXN.csv",2.08961520451088,2.4290555260709,13.116330056186,0.160731395072843,9.05780406283034,13.087606325707,0.44324037091078,3.97695843297457,10.3958888455731,0.399758121137996,5.5230618833763,Inf,0.970118713601955,0.439902776579167,3.98254550019878,-11.0267148516751
"GF3VR72W_1.csv",6.70300573351197,1.06775964882528,-3.21001822949324,0.0425159109996198,6.27592537928209,0.876803188095668,0.789328085188474,4.63880183112934,4.93443583019473,0.719124280824345,6.78940959831431,28.6961964379027,2.56353534066752,0.952650137347973,3.36097710853731,9.91302396300521
"GHEVMR39_1.csv",5.5605686423172,2.60303769331038,-9.70760855857915,0.255480981854445,8.33219558312959,-10.605010827818,0.405472817553711,3.17122571632305,-5.74876115296446,0.338998952523533,4.70775550700491,Inf,0.966206013242175,0.398958285406519,3.26308810727708,15.2681772008963
"GHEVMR39_2.csv",1.48625860262053,2.50345503789485,3.29844911530097,0.758424570788335,4.35099524550481,-11.7120819330825,0.426084511067026,2.06502545211921,5.32335107208936,0.339013997175629,3.23903834542479,Inf,0.972626590698113,0.418658159074637,2.12922297605221,-1.81219051268044
"GQT9PNFD.csv",-13.7392327212911,1.66343995033813,-12.9576383374471,1.10356783536493,1.23721959695937,-13.3407939873919,0.59020468329516,1.36173648421623,-13.1693038797889,0.425280789288155,1.92711927744624,-8.10405865028709,1.01206658675382,0.596206014226787,1.3494801252174,-0.781594383843998
"GVMR7BGI_1.csv",-25.4626582796042,2.09635495315995,-52.4966606168145,1.017862898843,2.30669050547265,-45.6879709104125,0.492787601922945,1.63026500839894,-35.6726908680707,0.373618229430173,2.48030275175728,-45.2047617355929,1.69167365877672,0.681387453154325,1.26247635992537,27.0340023372103
"GVMR7BGI_2.csv",-29.4361815425319,2.38751887500156,-40.5501599689099,1.52221430872171,1.64305654518233,-41.7952456348827,0.432437659717546,1.45703473937957,-40.9893382493533,0.327449194313067,2.45552337543954,-38.0606135838958,24.0749771908332,3.48466222381857,0.804272721547802,11.113978426378
"JFZMJT8H_1.csv",-10.5048573013018,1.57578833544419,-12.5945445439033,0.856301519238937,1.78144579448643,-14.461511396162,0.609765815554418,1.6095563208887,-15.3412259182317,0.46302512711848,2.35590473281073,-8.65201448374483,0.921895633294107,0.571173242140967,1.75114583672253,2.0896872426015
"JFZMJT8H_2.csv",3.95050271716326,1.49145088402377,-3.45253492885783,0.160533934079248,5.14231800838919,-4.77796657712821,0.665857382495794,3.42826386983472,-5.12028618110369,0.5793502897225,5.26997270261269,4.53310443345029,0.970250958784141,0.657965036123314,3.53943956188703,7.40303764602109
"KJ6FH8V8.csv",-1.66141143321945,2.86457612697014,6.80898412081165,1.23959366510545,3.46822391565933,2.19723274254063,0.374230424064812,1.78250270947106,-0.743247346292168,0.294383594185127,3.03337650958989,Inf,44771.0754209659,150.506604108055,0.893360365428265,-8.4703955540311
"KV2D2BDL.csv",-6.68022701703477,2.18009597320956,-23.4550592802666,0.622033878745151,4.26183195291321,-29.9558925320664,0.468761907059176,2.1498526027544,-27.388843754705,0.378649973795054,3.28703730203397,-24.3411970204335,0.951654736928051,0.454491291555032,2.27553157909899,16.7748322632318
"MAQD6JH8.csv",12.7634831684725,1.51130192429203,Inf,0.213136719422588,4.705499048409,Inf,0.655242064991639,2.81077233573273,Inf,0.550139630468999,3.93320662648992,NA,NA,NA,NA,-Inf
"MFJSTZZX_1.csv",-16.6659859140299,2.19207852189142,-74.8122532837423,0.375126346067111,6.03953092120009,-94.7249273441857,0.458911742537675,2.74213978104475,-110.311257065857,0.387232337913973,4.33070743120459,-91.9998489996505,334656.670547655,47.3320283605082,1.37226404599408,58.1462673697124
"MFJSTZZX_2.csv",6.57959382161648,1.10568623046655,-35.8817617750741,0.00492758778302336,11.4013559317396,-40.3279611786753,0.68394727183688,6.46705022548262,-55.4362650793756,0.637748576199979,9.48843297295293,-36.6694896933157,283976.320276271,4.76714793104757,3.23458872317356,42.4613555966906
"MYHXRCTI.csv",9.4796309035008,1.10424609524411,-3.29128118195585,3.54898316977952e-07,23.753338688349,-3.42999591658588,0.759323304361579,16.8120557469132,-12.5269921700233,0.741829464968183,20.4713031432231,26.4972167533164,0.99050704116563,0.759348428363231,16.6475674084834,12.7709120854567
"N396BWST.csv",-4.98760255032505,1.5430633827926,-14.7872396181654,0.532940441401077,2.94169879740781,-18.3319539666027,0.615237047147436,2.07581511106826,-17.5647075267561,0.495122631079379,3.0768375409544,-11.170097872609,0.970659437866746,0.604155477618391,2.13671944914514,9.79963706784035
"NR4GBB9G.csv",0.282033650798478,1.25004368106174,-15.0596962321716,0.0864817628847707,5.20611268275073,-10.5508841041946,0.785765247767155,4.10831064596627,-7.8279010211055,0.736094523956569,8.84733004251146,-5.51261174599856,2.79562226475765,0.995999347411938,2.80438260602833,15.3417298829701
"NSH3NLMI_1.csv",6.96371041612254,1.32874398595528,3.09997219275548,0.000318519461014216,11.7644673701463,4.39708406712257,0.892706456219818,10.610666783302,10.5271674759539,0.860076850756274,17.6018285211478,Inf,1.46733304320957,0.926823757481562,8.33653472586851,3.86373822336706
"NSH3NLMI_2.csv",6.1681608038896,2.97222437240869,-19.7860546985443,0.000778630513552138,30.1528220316112,-24.1155908740335,0.349732408503128,10.2250439954285,-20.4813991541064,0.335363881970473,15.7309586882808,-9.9751768714894,10655.8756196493,0.862607645459928,5.14250862541966,25.9542155024339
"P9VH9CT9.csv",0.865579051538714,2.72381336583758,-14.0043286337838,0.231674725664312,9.06282710107467,-10.1464039722563,0.402227458584835,3.59904884604642,-4.93248802671504,0.356247248040238,5.38925636173739,1.95687954026761,2.02153533690388,0.485819383681515,2.67387426608921,14.8699076853225
"PAKAKM6M.csv",2.95434301997704,1.18646938443405,-4.89016168825793,0.00504480503918643,8.69376973111682,-4.3821639064051,0.854571109402315,7.72779023034923,-3.58356375358289,0.810388575119733,12.5917822554902,9.42942189090317,6.69460258884824,1.08203060501166,4.60406112490119,7.84450470823497
"Q4QK99VH_1.csv",-10.2622480759812,5.24262431364749,-23.0888200088581,2.07961751146571,8.14891807964406,-15.732204536727,0.189679853750318,1.81040343344765,-10.1917033753032,0.149396368783532,2.60684478545733,-11.3855108300127,2.27200133371457,0.290896094386019,1.32531354373803,12.8265719328769
"Q4QK99VH_2.csv",-18.1017057041363,2.2909073491818,-14.7558776516215,2.02393229390627,0.564816799779658,-16.3485613703511,0.417112899908266,1.24202782972724,-19.805494797913,0.297688708921498,2.037264574195,-13.1486079865618,0.898548423711222,0.357767743208476,1.64309170881812,-3.3458280525148
"Q4QK99VH_3.csv",4.82690076636178,2.25145722888042,16.1077143308241,0.201618040330096,8.36781317816097,14.3315299977881,0.44301089919359,3.80607121486521,10.4803403390294,0.396916769069404,6.12810210891094,Inf,36680.1706205348,6.97607145431892,1.9074862969373,-11.2808135644623
"Q4QK99VH_4.csv",-9.51619901543998,1.73709502929592,-14.2927607770173,0.768053591423611,2.09273034199642,-10.8794071824788,0.596967034851912,1.55737566414319,-7.07108966953515,0.436218277202125,2.1280520913905,-5.22907839866317,2.04783847510221,0.923545958407978,1.1970483234282,4.77656176157732
"Q4QK99VH_5.csv",-12.4529439786404,1.81634038333578,-8.10117842527101,1.55577964108633,0.443085905560448,-7.76877139772674,0.552114759282834,1.0556530770897,-6.47271612933208,0.359068161013829,1.5320597588761,-1.03731117569719,1.75506917489627,0.929504816916346,0.823282627236096,-4.35176555336939
"Q6DYUJIS_1.csv",7.31271095452595,1.2977170372764,-2.63070465025718,0.000194884746035903,18.2684518022465,-2.53843408458932,0.62396634929211,10.752446487794,-3.14390169030472,0.590592816009757,12.9764366261422,11.3758212508358,11.3372687574332,0.765370612178536,6.60242626522639,9.94341560478313
"Q6DYUJIS_2.csv",2.7466626540924,1.31228749091796,-0.931137317349162,0.26099662944319,4.10114249829505,-2.87661861769641,0.666244707735665,2.8194118857688,-4.54912718802513,0.565352340847491,4.5273941880644,6.03920186141397,0.910845055879994,0.632468814647273,3.22906509462727,3.67779997144156
"QAU56BW5_1.csv",-1.02906383529399,1.43493201720706,-4.15854267537646,0.455489177641687,3.07483114059451,-5.75729164999862,0.643573254863802,2.20592010352141,-6.43300057974078,0.525853264080514,3.3732866793963,1.25447560472584,0.915289812749422,0.608532922347456,2.45827400856509,3.12947884008247
"QAU56BW5_2.csv",5.09372490231615,2.06936340418227,-8.7333679435025,0.0638304870172178,12.4029864727486,-9.25986111955562,0.421063365132704,4.89719756194873,-7.44021795815424,0.383119812078078,7.01346134543721,-0.00629456927898708,1.10549366963168,0.431051605351313,4.56280976645099,13.8270928458187
"QAU56BW5_3.csv",1.10828585601588,1.74404554501172,-14.3587196949644,0.101381205490004,8.56632943494028,-14.1196701025442,0.516884163767206,3.79119347075104,-13.7164759594387,0.461161850265306,4.9007092567116,-8.41327783629837,1.48609427198559,0.568353325194945,3.27524617600832,15.4670055509803
"QAU56BW5_4.csv",5.13837613952709,1.83868235968004,-0.484996255071472,0.0758222530446026,9.48463358403155,-0.731379579374181,0.501105459671734,4.25205336151499,-1.21254296491337,0.443769159618701,5.67554539922128,13.2506876797168,1.09397820661833,0.513646159906545,4.04654875577406,5.62337239459856
"QAU56BW5_5.csv",6.69777221126251,0.760611108374194,-3.74109993743433,0.022975155286412,6.45775400494566,-2.89784019622897,0.863312001979706,5.00196885852168,-0.749156078358954,0.783431795006333,6.70913982765553,10.3633987616673,1.64385768953276,0.951056569513191,4.11797150822585,10.4388721486968
"QAU56BW5_7.csv",6.4852532981542,1.11472886443822,0.988886566966578,0.0112754119619545,9.2567817534968,-0.242674631519378,0.752185554676984,4.53280655449367,-2.60324275500509,0.679286360276225,7.11854623644521,12.4968278957797,0.907544097702951,0.723089339851871,5.47144531835333,5.49636673118762
"QMBA8BLX_1.csv",-48.6250390279092,3.56428069962899,-45.473873657057,3.46892114565729,0.134765901179093,-46.127830105743,0.28331839273237,1.0563156906233,-47.800315157003,0.191941270801787,1.77193587476852,-43.202438746774,0.940259743066415,0.262656661723762,1.16678694961853,-3.1511653708522
"QMBA8BLX_2.csv",-9.14955068040446,2.33744607315468,-36.8567347664704,0.737927071415255,3.88633020828695,-24.6245846015305,0.457110031233476,2.00796149980175,-15.3694493531406,0.369997023264525,3.14656661169406,-23.2927722456114,2.3202477976166,0.682004387966509,1.45346148822315,27.7071840860659
"R75QSQFF_1.csv",-12.056213524156,4.797406721951,-29.0082657600317,1.45145698964592,7.53763752582558,-21.9297121992981,0.232345099820032,1.97901436156865,-15.2191324068743,0.181285934639721,2.97534466430017,-17.265283765682,1.81524135603647,0.312735643329225,1.5293208594067,16.9520522358757
"R75QSQFF_2.csv",-15.7095386847554,2.75486811818828,-19.2504344685504,1.71245880045198,1.96742226197095,-25.3417218226906,0.376109477514522,1.50457618602421,-32.3947329856106,0.281270979630527,2.43467940285952,-20.697497420082,0.928640819004529,0.350722152214725,1.69313814533833,3.540895783795
"R75QSQFF_3.csv",-9.25202532918716,3.03727052532164,-5.44509658195782,1.88414844731094,2.33363591645179,-5.0509013249273,0.338532784961734,1.36266326693471,-2.52114274429312,0.247767231113929,2.12495820057155,8.50645584175546,2.53397615280722,0.645151688009381,0.962203115092589,-3.80692874722934
"R75QSQFF_4.csv",-16.3577881750711,3.23042058882283,-17.3059268339437,2.1918273881499,1.64561714383542,-14.0672389191382,0.327038749943013,1.25907594568473,-7.93646198532213,0.229728922234317,1.97834055409589,-6.85456327146153,1.78362480148803,0.51914434992513,0.947930116169965,0.948138658872601
"R75QSQFF_5.csv",-5.59242944660884,2.14863673517327,-21.0256309948282,0.776351308605383,3.27979389803623,-21.655348215649,0.484726398120566,1.93780645729104,-13.648592680603,0.383028504130405,2.96223198540948,-13.463922838115,1.22149165280522,0.543145610213196,1.69737606852834,15.4332015482194
"R75QSQFF_6.csv",-13.4337983117865,3.14466610463007,-11.6136172185915,2.11546042818009,1.7634308694352,-11.1891025527379,0.334353790845685,1.33458968153902,-8.17252103017064,0.242813800685664,2.12427251361091,-2.35164812963017,2.41366385194023,0.633578134983379,0.936359196349687,-1.820181093195
"R75QSQFF_7.csv",-12.3027036521541,2.4392880550939,-18.2209084290141,1.29461145735362,2.3854436868092,-24.4541414401672,0.422691555848703,1.65340833612326,-28.6492677276354,0.326443925831268,2.68934087877343,-19.5617092691321,0.926003235995889,0.395720227978271,1.87172433923886,5.91820477686
"R75QSQFF_8.csv",-0.90448268739082,2.0216344337345,-21.1217141325164,0.231289958899109,5.97449972179734,-20.4066525074276,0.543437061813671,3.30713803527337,-18.4751379612296,0.477824044966015,5.34410350560888,-11.9065028046039,11.8444087324458,1.10317314040339,1.90677027951407,20.2172314451256
"RLF5AW7V_1.csv",3.86198659037214,1.48144851170816,10.2487652073121,0.414336673248785,3.14747421625563,14.2684295385984,0.661923050055445,2.20408054450166,17.9109350348712,0.539831977831614,3.15263164700538,Inf,1.92701089463171,0.881880544350384,1.68439506346332,-6.38677861693996
"RLF5AW7V_2.csv",6.41648979292972,1.6549517727156,-26.6787627498653,0.00464723525066133,14.1235483773102,-30.4363716785693,0.56503886991302,7.2591557047898,-38.664977652964,0.528184876100781,9.59898730416044,-23.1828025307985,44886.4798449519,2.46085735056764,3.64222738658469,33.095252542795
"RLF5AW7V_3.csv",2.89215802514386,1.64344870751403,10.5156448861147,0.515958612208279,2.93739269627804,15.5459260575744,0.624700291753421,2.0091560829706,19.2418461174606,0.497036757180759,2.81542354580813,Inf,2.12674657200818,0.892586329769784,1.50648948709543,-7.62348686097084
"RLF5AW7V_4.csv",0.0982396752964512,1.87682316470507,-8.90771343017972,0.529256959115571,3.73705299574715,-13.9270212064708,0.544632217904393,2.25186020237333,-5.01329881662821,0.456763584531164,3.74874560357405,14.9958100278043,17.7641669662439,1.79649676011298,1.28855154480118,9.00595310547617
"RLF5AW7V_5.csv",-0.571250345912585,2.04263239460796,-10.2176517684182,0.605736516839384,3.75485439562359,-8.12787838074402,0.50688545009062,2.08917495892627,-1.89889601036587,0.40856584122402,3.16291132196408,20.3383704759921,1.73078654354794,0.657415338101247,1.63059905096462,9.64640142250562
"RLF5AW7V_6.csv",0.0669483175257861,2.34836895091792,-14.6338661366962,0.379215733655648,6.31879396009114,-18.7192233624707,0.439932868938859,2.70353204790158,-16.8545734901946,0.370474106281344,4.11019387907147,-5.03033095219328,0.952001555261661,0.4293832622333,2.83120958700127,14.700814454222
"RYTIMRAA.csv",8.27928647274942,1.0323055045501,-3.94446648739883,0.00459087532804106,9.04526795020603,-6.57834290113351,0.834647568840971,7.27098915287043,-6.88210499804741,0.783167031416346,11.0777336889458,23.0690079344205,0.951599636970596,0.82672838396078,7.69890365034863,12.2237529601482
"S7N2SUHC.csv",-0.491981242814187,1.69837008190512,-16.1087576151619,0.388294303179018,3.92868352288101,-14.5302654926424,0.59802039698251,2.48904428514582,-7.99084684959011,0.502805115355085,3.83615031392744,-2.29172657152142,3.09872469546377,0.91705591851963,1.6985833293514,15.6167763723477
"SLELFBN3_1.csv",-49.4994015547335,5.47278693979205,-91.3309829420683,2.39701228238376,6.08431867240868,-74.8679143335605,0.199985116430437,1.6419242206195,-55.9081514389127,0.155274191175977,2.68411415072931,-79.5106336250282,2.19522929887828,0.317303947202048,1.19746032186675,41.8315813873348
"SLELFBN3_10.csv",-0.416992759585134,1.34755145346038,-66.485821279201,0.0914702579365004,6.4137352361232,-64.8456948271448,0.65564136777361,3.8812777158485,-49.6534054884088,0.582497488768805,5.76963187167525,-64.1891330947508,1.52909438362215,0.731740406380669,3.16418532309271,66.0688285196159
"SLELFBN3_11.csv",-0.172697909637652,2.35681740508325,-68.3913618816405,0.0171028170360643,16.958822568446,-75.7013280755398,0.406699251349332,6.06073020661655,-100.996241311601,0.377376125778357,8.6655852308509,-72.5718246826201,160468.596279198,2.93346121513865,3.0341473792122,68.2186639720029
"SLELFBN3_12.csv",-11.3849657461132,1.12161228641904,-80.8435822892179,0.152687694288944,4.58385376729665,-60.5058081928944,0.737417883623676,3.17334807326088,-47.2126715843819,0.642870063008456,4.50829838638904,-65.0545204027371,2.71732493029644,0.986374063760782,2.26645086642556,69.4586165431047
"SLELFBN3_13.csv",-16.2832327869607,1.7810929930275,-74.6296335281812,0.420341577908541,4.19291533341517,-72.9049270440737,0.555866964791758,2.4640414037185,-60.5212971544661,0.465543546184674,3.86172361767658,-73.064901459952,6.95824508882887,1.15661484471862,1.51241771978639,58.3464007412205
"SLELFBN3_14.csv",-4.37512506269227,1.36078472572211,-57.8414172981876,0.155600445439339,5.46177640396798,-74.4467088138081,0.644299475692695,3.3170474659388,-79.7042696343971,0.56013247684721,5.02387208158945,-73.2981280042424,0.938171267178054,0.626998699197426,3.57723086592838,53.4662922354953
"SLELFBN3_15.csv",-22.5865366606401,1.50519987988584,-81.9065518521512,0.469547661334634,3.20644091204357,-88.3774809889052,0.622798111943228,2.16324317737096,-68.7212635400132,0.507761419290548,3.16365378426578,-87.6353574834944,1.23930633444506,0.692068045620907,1.89572034125041,59.3200151915111
"SLELFBN3_16.csv",-29.8790559145588,1.96884452766627,-65.9913908773865,0.796931427740084,2.80234812881763,-52.9013476795501,0.520634035000064,1.78730841605369,-40.3107551766526,0.41064022240393,2.70710520953693,-55.8947055290326,2.55224040378664,0.854698436876539,1.26765261513835,36.1123349628277
"SLELFBN3_17.csv",0.408956870713127,1.57091830403417,-57.5237911292577,0.111247372408522,6.7969087989519,-47.6451212108539,0.600106349359219,3.72484005764813,-33.0722581570032,0.533360933580883,5.65621596247729,-49.7782747189431,2.88012085231492,0.779136823552433,2.6397593065578,57.9327479999708
