"Dataset","constant_AICc","constant_lambda","gompertz_AICc","survival_a","gompertz_b","weibull_AICc","weibull_lambda","weibull_k","loglogistic_AICc","loglogistic_alpha","loglogistic_beta","gamma_AICc","gamma_alpha","gamma_beta","gamma_gamma","deltaCG"
"SLELFBN3_18.csv",-15.1172575747124,3.4172205850435,-65.3814644391184,0.284089252199186,12.6562145250697,-80.3911488466698,0.299304532054296,3.31336427107435,-115.136417939675,0.260691669262456,4.98885159471227,-77.2518321685618,259486.916334661,12.8582003824692,1.65813261694335,50.264206864406
"SLELFBN3_19.csv",0.33497713506745,1.46337202291319,-51.9755339033255,0.147205657085026,5.67569326201114,-33.8549649021255,0.637901369091158,3.39610350653774,-21.8783900554632,0.560929665140447,5.18630969819377,-35.2692494003376,2.84362139410773,0.849424494176816,2.38928192029497,52.3105110383929
"SLELFBN3_2.csv",-1.82727135668223,1.78246439882783,-30.4379367977702,0.222102505280888,5.98153198566392,-35.4245449653104,0.54884495567829,3.08354711928655,-34.3986707407243,0.476764124304937,4.9025674329318,-30.2662476434835,239.316373379679,3.08899953289257,1.60376855379879,28.610665441088
"SLELFBN3_20.csv",2.65666983542446,1.58067662810001,-27.8433867856655,0.0509876446975887,9.12927532207381,-34.57874669211,0.56900149310164,4.36385468425857,-55.1908860769058,0.512830695469425,6.43900483134224,-29.8366872864246,238131.025266237,9.68598510332029,2.18452482563862,30.50005662109
"SLELFBN3_21.csv",-2.06977625502169,1.85293273317265,-28.2188370368442,0.194717334567241,6.70979564636729,-31.6269125756994,0.526584138930507,3.20381579454315,-33.6799302325038,0.460426184384493,5.10117821288739,-26.9113173184254,6770.16879979874,8.11616089316081,1.61471040079296,26.1490607818225
"SLELFBN3_22.csv",-25.8932286959956,4.10532881568267,-82.4512564479842,0.870639002108321,8.68749701073638,-74.9663170646264,0.267034482303343,2.396224995532,-59.168845511883,0.220381979641591,3.68797194524328,-76.0849665228538,1.7095506672198,0.333644465262226,1.87595704753092,56.5580277519886
"SLELFBN3_23.csv",-25.5086985213338,3.55137649151141,-80.1539476663353,0.721708467477097,8.3411441798294,-98.0488744619655,0.296494087859783,2.46762819636158,-99.3172072545654,0.247836584510356,3.84675695393739,-94.9010445818196,40659.1248166155,21.636449063022,1.23759163062209,54.6452491450015
"SLELFBN3_24.csv",-28.7328022532934,4.51286095134102,-80.6779566453841,0.763457927105572,11.2560760778307,-71.3436529984474,0.240751786127923,2.58793507081244,-61.154304589754,0.204909942769203,4.0634556399585,-72.5451947938686,3.20715350780143,0.363986934969432,1.78939733225253,51.9451543920907
"SLELFBN3_25.csv",-10.2197536367267,2.94847770956299,-76.4521599432583,0.240618208364085,10.2212684156034,-70.3604614663446,0.362560315277226,3.44220232808742,-56.7420767399487,0.317217759876644,5.15840260966132,-71.1312296500696,1.91107055022995,0.434552826158165,2.64824976419023,66.2324063065316
"SLELFBN3_26.csv",-7.48599328311556,2.93028889354695,-93.2301382733378,0.0912199881814942,14.0723103437982,-85.6877788981792,0.356532503554702,4.52152149313608,-74.8776921809194,0.324540029962687,6.96768788225342,-87.2597572239527,4.73723920764388,0.485444412366168,2.9933090906739,85.7441449902222
"SLELFBN3_27.csv",-22.5768279051803,3.54504592801734,-109.782885262766,0.611068588231705,8.65142139295806,-87.4679254882285,0.307040557593543,2.61270287507002,-65.0780183034151,0.260338256547429,4.13063310450338,-94.8790742618384,2.54798230988687,0.429878818605326,1.86974146365303,87.2060573575857
"SLELFBN3_28.csv",-6.40995797620959,1.64062150719809,-39.861715820829,0.368093774110256,4.08869438558244,-35.6336881169643,0.593805586427319,2.49689670250975,-27.1665659950708,0.498105721113581,3.83084732068666,-33.7853189214143,3.07430993182022,0.905869016687328,1.71353901540303,33.4517578446194
"SLELFBN3_29.csv",-25.1093185187972,2.83682538055029,-68.4200236524114,0.607263508563726,6.55781132582057,-62.7872804952156,0.369902054829097,2.34054024256072,-57.9510205158509,0.308816376894918,3.60655005076435,-62.4405056869991,4.34568598518616,0.653780070615211,1.55198243993281,43.3107051336142
"SLELFBN3_3.csv",-2.57297855380317,1.66321832577837,-26.1508108204969,0.236564876191341,5.12797490912125,-19.2865599633012,0.598842886953492,3.05747252348088,-14.5442583756589,0.524175013335302,4.90803658700816,-16.657125614459,3.33315698541856,0.867178010559105,2.05088157118346,23.5778322666937
"SLELFBN3_30.csv",-17.3653713833567,3.00640564112939,-35.8089060804324,0.502055082532827,8.38639802475533,-34.4422559822953,0.341733059002305,2.48134059491919,-35.1833603380798,0.291011451729254,3.80869490334317,-31.6395742771551,5.84435515329495,0.640634204801317,1.61784784255069,18.4435346970757
"SLELFBN3_4.csv",-15.5576101957876,1.5392901792872,-90.7025947454937,0.343866671349858,4.04910392060718,-90.220741738304,0.612799017293116,2.5297972329626,-65.4866904788974,0.514900609786778,3.80706562703975,-94.0641451443166,3.57658315026694,0.978536253806459,1.70272707796027,75.1449845497061
"SLELFBN3_5.csv",-11.7778005281192,1.53004156600876,-86.0436033395424,0.271601572715187,4.53741932500115,-70.4154041948939,0.618477603787215,2.74830158082017,-51.3499541881346,0.52642808462078,4.08970924221424,-75.7647761661776,2.24531968641229,0.818134841680962,2.01990834047767,74.2658028114232
"SLELFBN3_6.csv",-17.1835070691136,4.9263428717419,-86.8588859109038,0.145772526798147,23.7710922457022,-89.4580546807298,0.212752249479353,4.78412973999133,-95.1660264335484,0.194086016827614,7.51356429444982,-86.7056263170012,81.3912411331348,0.514178618173357,2.55215166634407,69.6753788417902
"SLELFBN3_7.csv",-28.1738794501412,6.02501561114568,-138.10184301439,0.570412010923635,19.5903786637345,-110.152649651757,0.179192449012561,3.30449610342664,-87.5610437055106,0.157258027436046,5.17189238832585,-119.557428032731,3.66836787385612,0.257571892184855,2.22552226105092,109.927963564249
"SLELFBN3_8.csv",-12.4439849539869,1.92440874393863,-20.1506760033721,0.91116742699145,2.26967870391994,-15.409633454107,0.532883216106947,1.60604608234879,-10.2281872475386,0.411769142798204,2.41591827222259,-11.8652803981271,2.47389174982607,0.906003627628268,1.15170655711221,7.7066910493852
"SLELFBN3_9.csv",-2.79618455589203,1.65960487923166,-36.0953171903737,0.208723462928356,5.69919730517277,-41.0313423810012,0.576285308413133,3.18508010627549,-41.992699541138,0.501789641109532,5.11848852277824,-37.0091273312671,790.08053791761,4.53311167985867,1.62630232227596,33.2991326344817
"SRBH82HZ.csv",3.86011904918033,0.862931565328015,-50.2468228443752,0.019262250435194,7.6306748280129,-57.7126787671861,0.778456993466152,5.37646325964741,-61.7743668071493,0.712224976565704,7.82745720742198,-55.7905604884709,0.92651800398727,0.762613037512009,5.84621179323648,54.1069418935555
"SV6FPWF7.csv",-0.997912058769428,4.29065564234864,-1.79690463788259,0.685794661435156,9.61739034167821,-3.05064332865857,0.279051698115645,3.2466756318684,-5.55103038894017,0.251989018992223,6.46962699981963,26.9605820746455,11538.0072853067,4.93833251699188,1.62940128855292,0.798992579113162
"T2BN4DYY_1.csv",-0.570942369110333,2.51471063962592,-25.5252733888398,0.35795949607527,7.76613590874198,-18.3949496502795,0.394540800091321,3.04267439369008,-11.0237873224913,0.341963296302814,4.54219509692293,-12.3864742334461,2.31996065471829,0.513400007001043,2.20329369093269,24.9543310197295
"T2BN4DYY_2.csv",3.08581855526008,2.72052280531959,-24.3971766142506,0.102661257835954,12.8918232929856,-21.0346423024368,0.372606613271345,4.44219380444215,-15.1489777333356,0.338354307867955,6.86642316908482,-13.9082128722626,3.88080544576675,0.491864570642392,2.99506447949703,27.4829951695107
"T2BN4DYY_3.csv",-1.64005863116451,3.36712786933593,-26.652327386558,0.327566832284741,10.6511003644719,-24.074604440311,0.325171829885656,3.34983338096361,-17.337254356967,0.285193223859495,5.06748474710544,-16.4511388619023,2.76704446047087,0.432168818322615,2.34879296457328,25.0122687553935
"T7YQ8YYD.csv",-2.91265073929452,17.0782890775121,-1.73317645944629,26.8918848795401,-12.5380492934998,-16.4964017157523,0.0671797248597143,0.408742284833419,-12.6435622259628,0.0266319217242938,0.691361309982495,-2.91172766905735,1.2385011865699,0.117580104924884,0.343961811972892,-1.17947427984823
"UVZ84E86_1.csv",-10.1396504556376,2.10962700818968,-10.3053611625484,1.10968735023147,1.95545161252478,-7.20402724719528,0.492263410240989,1.30464053367456,-3.46387521894041,0.358463395984647,1.91291768134056,-3.78266688914996,2.38698849503282,0.915315266820727,0.959935450560171,0.165710706910799
"UVZ84E86_2.csv",-11.3515151032486,1.85454363093921,-10.4183975456352,1.13678646577129,1.48067866333766,-7.68610074660778,0.543503258744143,1.24311834359865,-4.18723900567163,0.381840419550756,1.69722753761936,-2.14419356491031,2.15815776184973,0.963921258902299,0.939764982639038,-0.9331175576134
"UVZ84E86_3.csv",-11.4999005194844,2.33988531793627,-9.01007106736219,3.34269918105474,-1.35398054374258,-12.5612898480693,0.403446181233807,0.666440396400172,-10.1125487762131,0.214324531320764,0.960248529231822,-6.23842204361227,1.86986705915249,0.991245777617072,0.507536100007335,-2.48982945212221
"UZJU7AZ3.csv",-0.667347866858506,2.00241161265206,-26.4735630100871,0.543934137668999,3.66831225200035,-15.3656304520515,0.54383910520623,2.29558202090104,-3.77893327825939,0.449743260064076,3.59811970358816,8.2817394035729,1.85428076427145,0.710630337448686,1.71295418844281,25.8062151432286
"VIHXEEAD_1.csv",7.58109691049133,1.1520117712036,-14.7012160327117,0.00487503871827181,13.0057513450525,-15.181067923031,0.608859448812535,6.59020675826206,-18.282145734324,0.56574763475133,9.1504786259749,-5.86843390288396,395.24008129713,1.46424644508329,3.43398639989962,22.282312943203
"VIHXEEAD_2.csv",10.34525235762,1.45427489383739,-18.1527751970538,8.99679509912081e-05,21.913201879703,-17.0315245959189,0.561864942728646,11.9485312678047,-16.2886400384469,0.526078357362746,18.3961758711568,-4.27183518219813,7.43138992665395,0.657837553868108,7.52270486422773,28.4980275546738
"VIHXEEAD_3.csv",1.47788407984491,2.20400662352433,-17.855248486011,0.103314678313131,12.8156215534387,-19.2194378655487,0.373076624769027,4.30553010251431,-23.3107013741976,0.336049498908865,5.72611730656166,-12.1106967673453,0.9874162007486,0.371950289619589,4.3262276671127,19.3331325658559
"VIHXEEAD_4.csv",7.94024113016794,0.723703223844722,-10.6623735249555,0.0106690565282633,7.93398559133199,-6.60849897592536,0.824848266118166,6.24048059108139,-0.0929975823823206,0.762084952528978,9.1019203777552,20.1724385586785,2.1563975482254,0.930276709555987,4.64220812088844,18.6026146551234
"VIHXEEAD_5.csv",9.52788688712553,1.80792447790562,-2.02953394817091,0.00274882990146309,17.6979165969763,-3.48110648745464,0.491788530466115,8.19231788545779,-6.73021423757852,0.458010178661866,12.1313837464625,26.5331687763024,153868.837018625,2.10940251185078,4.10288874306763,11.5574208352964
"VIHXEEAD_6.csv",4.39960667080017,2.53128214241691,-13.279790097326,0.0218661987709161,23.0978919806099,-15.8860778759642,0.29949482772468,6.42735855858431,-20.4210749869422,0.278536122729908,9.29128504642104,-6.53499311884289,131856.712132711,1.87078290175753,3.21879797480623,17.6793967681262
"VIHXEEAD_7.csv",6.38535233851272,1.9955185341572,-39.259667721853,0.0305033825421281,12.7061366478523,-26.41222814179,0.471832312045533,5.56547264060744,-13.3959278918641,0.439714639662561,8.88988378914923,-23.4839002949422,3.46122802910374,0.578593593410025,3.82203092894153,45.6450200603657
"VJNPUQFA.csv",2.80595045861738,1.83888163215595,-25.4144164218322,0.0841962918657346,9.70695036816306,-28.6123348740516,0.488482252077134,4.10865717770302,-30.7533565396003,0.438757132096151,6.27856345076036,-23.367232154509,15677.9577260747,5.07147805496526,2.06589852575603,28.2203668804496
"X77QPVLL.csv",-6.17792788596197,1.9543560237311,-33.8152085105804,0.470551672179699,4.41981166205294,-53.6118934557811,0.514619034774471,2.37811457722028,-41.3203132702147,0.425547114456297,3.67862847490386,-49.6978059798616,0.961991184237691,0.503628056409912,2.48525152333533,27.6372806246184
"XBMKV3IW.csv",2.26327977925775,1.53606780263334,-15.8126585343142,0.152273408202395,5.36637584106223,-20.1352252894184,0.657439935940647,3.51266529943158,-18.5427046104412,0.577790213317947,5.46500459512288,-10.9041020563336,0.970856576316309,0.650187463310497,3.63045344900704,18.0759383135719
"XRRJ7I7Z_1.csv",-3.85398272011443,0.924907752389168,-47.8875049990621,0.0850201728792875,5.04901012229592,-34.9800891539711,0.803561506967094,3.71963442310044,-26.8140914049067,0.716031935559239,5.17311165898145,-36.1587945579618,2.82255226689585,1.03596290765156,2.66046637176584,44.0335222789477
"XRRJ7I7Z_2.csv",3.71237746517533,1.0192041252317,-18.6506221782823,0.0664897715330096,6.94839028868074,-24.2261137611929,0.67314644153726,3.96486382245752,-16.5268956332151,0.602592482040448,5.47537524642939,-10.2456578732863,0.989381528550312,0.671215975735711,3.99242392885951,22.3629996434576
"XTJW7BAXA_1.csv",-16.8709587477138,1.99464184974835,-60.7678438393035,0.665393659624852,3.45611820383182,-58.4358025292553,0.511434034188489,2.04892968239774,-43.0276900893404,0.414415253646151,3.19767397821894,-59.6628568507062,4.75381467174556,1.03845310771978,1.31415952328055,43.8968850915897
"XTJW7BAXA_2.csv",-8.39109943487644,1.99187003031483,-45.5393625591327,0.315143253754299,5.85486950204489,-53.4530379617941,0.50121228556819,2.7394499113944,-54.1156492996287,0.427831453092868,4.28401093304774,-49.6368536221737,5475.05777274445,11.3578561951032,1.38146977610526,37.1482631242563
"XTJW7BAXA_3.csv",-16.6654363896751,1.64939040470946,-29.6278816965502,0.738775799187641,2.38616389345873,-36.0797149283219,0.581797426956057,1.83748230460575,-40.2265355673853,0.456289909676976,2.7721773429577,-33.4888679249192,0.90929463062373,0.541207452371798,2.07124207774365,12.9624453068751
"XTJW7BAXA_4.csv",-12.6961825002544,2.07022616632539,-38.7852882188388,0.576275321422697,4.42912659640412,-46.1495993906015,0.478857942114197,2.15710365163934,-42.4040359660812,0.391500731899663,3.33853952050562,-43.0087688469884,0.943359710165947,0.462024269249527,2.32554048721347,26.0891057185844
"XTJW7BAXA_5.csv",-13.0856392796852,1.97241512965462,-37.0576848162681,0.646128653923853,3.55539064098614,-48.1455790547533,0.507938336342771,2.11794691918545,-51.928266654705,0.410106125699666,3.31650744459934,-45.6384790295333,0.938985376773816,0.487174650600032,2.29856077513718,23.9720455365829
"XTJW7BAXA_6.csv",-12.8432350501982,1.96484159328229,-37.1743355475329,0.636856925968728,3.59278915128906,-49.0433556259499,0.508216910437855,2.12727348404352,-53.5488196258839,0.410312696391897,3.32373893759322,-46.7731542665504,0.93741106373333,0.486817503978142,2.31447574888957,24.3311004973347
"XTJW7BAXA_7.csv",-4.73599632825394,1.99408999524532,-28.8249486582075,0.267393639616758,6.53280772050911,-37.2280732527335,0.490175681284404,2.91275206221097,-52.8954250593842,0.419608307894868,4.57665055736802,-36.6259218727078,0.936740644076503,0.475409878636243,3.13139491149363,24.0889523299536
"XTJW7BAXA_8.csv",-6.01221849556948,1.44927653985373,-60.830151028715,0.216783317380448,4.80075794692703,-47.0390102594997,0.641748063054836,2.96827715810305,-34.8750702465984,0.553743531922088,4.46396779768722,-49.286513839284,2.85962262180359,0.893288458550194,2.07742158506076,54.8179325331455
"XTJW7BAXB_1.csv",-29.1429429236401,2.87388195145143,-149.575711976414,0.290166347194034,7.10980972355635,-186.612082002326,0.450333467568329,3.39255373667988,-124.061017172402,0.400586048878468,5.74759520249738,-183.096956643555,1188.9879247778,3.55378996331688,1.72098148709109,120.432769052774
"XTJW7BAXB_2.csv",-2.8607254042482,2.04457367172043,-99.7452714161706,0.0620361247682791,9.11694380697335,-118.607828903121,0.543338315329409,4.65735458442315,-113.869086754921,0.492675085380722,7.10207343883722,-118.749131611918,0.962790980663315,0.537702817287488,4.83426109168984,96.8845460119224
"XTJW7BAXB_3.csv",-10.9887404465711,1.76574951846675,-117.552803122802,0.180964449860726,5.76101451319362,-146.243845914335,0.597026080456271,3.39479809534559,-101.643100909807,0.524530473230833,5.28531267276216,-143.326595218218,2085.95692741745,5.55129501711041,1.71896870989252,106.564062676231
"XTJW7BAXB_4.csv",-11.8484935774661,2.25997790399427,-151.861022735421,0.132197655727562,7.74747100860407,-150.325993606311,0.52165351980998,3.95677729814617,-96.5513356392451,0.467141434957297,6.20545052631999,-158.19103397777,3.35316029681996,0.695437657521864,2.65472932209225,140.012529157955
"XTJW7BAXB_5.csv",-1.1208004379518,2.00380277870945,-131.304793553667,0.0420342191493585,9.83065777081737,-125.113747066052,0.551413259863622,5.04980665122764,-93.1316678313761,0.504682267775451,7.55820364260375,-128.957044364956,2.90442744537284,0.669895113191015,3.55946706201772,130.183993115715
"YBV4EBWM_3.csv",-7.24448460746433,3.59990108181522,-4.86774734448936,1.5008058002808,5.48426985849611,-7.55664883762358,0.271792675043698,1.94261166106582,-13.5528452905415,0.216261739014333,2.90861001701301,5.42959960234284,0.949080821813688,0.264204115079186,1.96564390021502,-2.37673726297497
"YBV4EBWM_4.csv",-22.708280751361,6.15370513928687,-12.7330841351259,6.08346533690106,0.0971645654674295,-13.0933460896527,0.164491305034336,1.05003587123712,-19.2077061975672,0.123705939012417,2.07860833247113,16.9072793851385,13813866.4052155,1036828.08879264,0.525068483600951,-9.9751966162351
"YBV4EBWM_5.csv",-18.2323694612946,2.86079761348673,-14.0260892576494,2.40167939021532,0.744093243471888,-12.8237126344077,0.355103598684635,1.12203885623999,-8.09271437778341,0.243140030325003,1.75463120097471,0.0770079156136312,1.54268553815253,0.526881009289597,0.880404811321217,-4.2062802036452
"YBV4EBWM_6.csv",-19.761285996399,4.12540761307594,-19.8809463667984,3.20188762491416,1.40013196297338,-16.6218168988237,0.252043442156482,1.18519495462443,-9.24680273454704,0.177412817415442,1.97345178987806,-5.20884205131686,1.65214514574558,0.388774056406727,0.898278299937637,0.119660370399401
"YBV4EBWM_8.csv",-4.89053507540487,1.6220798220244,-5.0410661471246,0.707542907044684,2.22564841588898,-2.27319817351681,0.616236348778479,1.57082020194497,0.324877486441487,0.46219220230102,2.10058128322006,5.88396175984259,2.10597966088618,0.955093625043967,1.20423622170934,0.150531071719731
"YLS4M9LW_1.csv",-12.6935943662089,2.220929791941,-24.4878127741668,0.837846294670674,3.2681784250127,-23.4063976235007,0.475615595076756,1.90096397290791,-19.6655472186856,0.395818616810502,3.39580521168916,-19.4855227599691,4.06883786388933,0.94614426835718,1.23978420065968,11.7942184079579
"YLS4M9LW_2.csv",1.47486504992194,1.33778866263336,-27.0043509570136,0.0785935381821571,6.37843272768627,-22.5722556317884,0.685455554675612,4.11147296527517,-18.6581203212243,0.621336507966069,6.69163643925896,-19.5172581363416,4.1267141219646,0.941264699377777,2.71250850490346,28.4792160069355
"YW5RIC2A_1.csv",9.46183604680562,1.01109746970849,6.29012391374502,0.0181203115143832,7.26486508997954,5.97524491823852,0.809492125241593,5.7747815810665,5.31377490606387,0.722079922652797,10.5442185754449,35.9380037242097,0.939710763415972,0.791066280091027,6.34500135203393,3.1717121330606
"YW5RIC2A_2.csv",7.19885495643036,1.65716647887343,-42.188597806709,1.12093487896072e-08,33.5967043929273,-155.455716250631,0.649120815191576,22.0542949968277,-150.992242069771,0.638422437000525,37.3745470469536,-71.4147419592378,3.30276645774676,0.683906274767087,14.3330722816292,49.3874527631394
"YW5RIC2A_4.csv",11.2853605072899,1.52345790216866,1.08059207214294,0.000580075115452141,11.7071544444729,-2.98689028884121,0.833673668423818,8.73531943297403,-3.67321504095974,0.83069568923861,22.6574059613457,Inf,0.95965503337382,0.830367128828373,9.57602640026266,10.204768435147
"YW5RIC2A_5.csv",5.81311437256105,2.02678842984529,-18.0572530385288,5.29123835396101e-06,39.6385860390674,-18.8644043135484,0.399064700431922,15.538852118948,-22.7246460394155,0.388143013719839,23.0023560153688,-9.4976233158559,10033.3192044526,0.720144212295337,7.81351871633358,23.8703674110898
"ZCAWUV8Y.csv",-26.8135421954356,2.71124496102396,-29.8474427266118,1.73688107704138,1.80631866831922,-31.0206055879037,0.381168660423672,1.45821004634495,-30.2518662507338,0.288633206716456,2.44186434686188,-28.2573982106454,0.943790037143953,0.361372592899454,1.593399199806,3.0339005311762
"ZLW7PCRF.csv",-11.3242734017556,2.35313801231184,-33.554238474027,0.570123985895994,4.92601676182216,-29.5707324991208,0.45038328563273,2.3286770235716,-23.4642271919558,0.378283012035781,3.60145520840526,-27.3063827151056,2.49934869239671,0.651590543466965,1.66495232633078,22.2299650722714
"ZTZLQNEE.csv",6.96825364645939,2.79801617755585,-52.332979029999,0.00119521781460884,24.7949513398372,-26.360482252354,0.399990038228824,9.63822020990473,-6.72158124156231,0.381607015761076,14.272497034609,-55.8952207095462,5.71778679253402,0.472529278997563,6.09520762565383,59.3012326764584
