"Dataset","Model","Mean_WAIC","AICc","Num_Obs"
"2DRM7FWM.csv","exponential",-1.89085667868749,6.10914332131251,6
"2DRM7FWM.csv","weibull",-16.0821846276572,1.91781537234283,6
"2DRM7FWM.csv","gompertz_hazard",-16.8571748199172,1.1428251800828,6
"2DRM7FWM.csv","gompertz_survival",-17.1724965242764,0.827503475723557,6
"2DRM7FWM.csv","loglogistic",-12.9653119360459,5.03468806395411,6
"2DRM7FWM.csv","generalizedgamma",-16.9468270161503,31.0531729838497,6
"2DVV3DN4_1.csv","exponential",-3.9737354028881,4.0262645971119,6
"2DVV3DN4_1.csv","weibull",-20.9831868969982,-2.98318689699823,6
"2DVV3DN4_1.csv","gompertz_hazard",-21.2227667762022,-3.22276677620218,6
"2DVV3DN4_1.csv","gompertz_survival",-21.38059141331,-3.38059141330996,6
"2DVV3DN4_1.csv","loglogistic",-18.5514610365543,-0.551461036554251,6
"2DVV3DN4_1.csv","generalizedgamma",-21.3543168575616,26.6456831424384,6
"2DVV3DN4_2.csv","exponential",0.707204689437396,8.7072046894374,6
"2DVV3DN4_2.csv","weibull",-24.2000663056379,-6.20006630563794,6
"2DVV3DN4_2.csv","gompertz_hazard",-24.1977480217393,-6.1977480217393,6
"2DVV3DN4_2.csv","gompertz_survival",-24.1977480219838,-6.19774802198384,6
"2DVV3DN4_2.csv","loglogistic",-30.2082439974364,-12.2082439974364,6
"2JL6JPJI_1.csv","exponential",12.8368078033976,17.8368078033976,15
"2JL6JPJI_1.csv","weibull",-65.5709782827859,-57.3891601009678,15
"2JL6JPJI_1.csv","gompertz_hazard",-38.7003868804048,-30.5185686985866,15
"2JL6JPJI_1.csv","gompertz_survival",-51.8265701314688,-43.6447519496506,15
"2JL6JPJI_1.csv","loglogistic",-58.7899956048856,-50.6081774230674,15
"2JL6JPJI_1.csv","generalizedgamma",-65.8985659698951,-53.8985659698951,15
"2JL6JPJI_2.csv","exponential",11.3898637074049,16.3898637074049,15
"2JL6JPJI_2.csv","weibull",-54.5244546155524,-46.3426364337342,15
"2JL6JPJI_2.csv","gompertz_hazard",-46.5715217232039,-38.3897035413857,15
"2JL6JPJI_2.csv","gompertz_survival",-53.4683559784657,-45.2865377966475,15
"2JL6JPJI_2.csv","loglogistic",-51.9306292626442,-43.7488110808261,15
"2JL6JPJI_2.csv","generalizedgamma",-54.7021661350726,-42.7021661350726,15
"2RIUMKJR.csv","exponential",-3.43515289523291,3.56484710476709,7
"2RIUMKJR.csv","weibull",-31.2455190265955,-17.2455190265955,7
"2RIUMKJR.csv","gompertz_hazard",-30.4581367417268,-16.4581367417268,7
"2RIUMKJR.csv","gompertz_survival",-30.4581953313414,-16.4581953313414,7
"2RIUMKJR.csv","loglogistic",-33.3072418445572,-19.3072418445572,7
"2RIUMKJR.csv","generalizedgamma",-33.7964572431514,-5.79645724315139,7
"2WHSRREX.csv","exponential",1.37535595330884,6.08123830625002,20
"2WHSRREX.csv","weibull",-49.4476587603693,-41.9476587603693,20
"2WHSRREX.csv","gompertz_hazard",-47.5899245392879,-40.0899245392879,20
"2WHSRREX.csv","gompertz_survival",-47.5906985974661,-40.0906985974661,20
"2WHSRREX.csv","loglogistic",-52.9986424325092,-45.4986424325092,20
"2WHSRREX.csv","generalizedgamma",-50.4180004227301,-39.7513337560634,20
"2ZR3YCWG_1.csv","exponential",-3.24613625480627,2.46814945947945,10
"2ZR3YCWG_1.csv","weibull",-32.8652590262526,-22.8652590262526,10
"2ZR3YCWG_1.csv","gompertz_hazard",-33.1708806954924,-23.1708806954924,10
"2ZR3YCWG_1.csv","gompertz_survival",-34.0076093661454,-24.0076093661454,10
"2ZR3YCWG_1.csv","loglogistic",-27.9073821229617,-17.9073821229617,10
"2ZR3YCWG_1.csv","generalizedgamma",-34.054558289582,-18.054558289582,10
"2ZR3YCWG_2.csv","exponential",-2.03757020307275,3.96242979692725,9
"2ZR3YCWG_2.csv","weibull",-7.01082892231317,3.78917107768683,9
"2ZR3YCWG_2.csv","gompertz_hazard",-7.51014451359423,3.28985548640577,9
"2ZR3YCWG_2.csv","gompertz_survival",-7.45903101872888,3.34096898127112,9
"2ZR3YCWG_2.csv","loglogistic",-6.62724752227538,4.17275247772462,9
"2ZR3YCWG_2.csv","generalizedgamma",-7.24028602184998,10.75971397815,9
"2ZR3YCWG_3.csv","exponential",-4.79224699368223,3.20775300631777,6
"2ZR3YCWG_3.csv","weibull",-24.145007411301,-6.14500741130097,6
"2ZR3YCWG_3.csv","gompertz_hazard",-23.4500342341899,-5.4500342341899,6
"2ZR3YCWG_3.csv","gompertz_survival",-27.1710676097806,-9.17106760978055,6
"2ZR3YCWG_3.csv","loglogistic",-18.1614956087002,-0.161495608700243,6
"2ZR3YCWG_3.csv","generalizedgamma",-26.3938933916871,21.6061066083129,6
"3D39X359_1.csv","exponential",-0.811213587744644,5.18878641225536,9
"3D39X359_1.csv","weibull",-32.4971396104878,-21.6971396104878,9
"3D39X359_1.csv","gompertz_hazard",-31.6527875717199,-20.8527875717199,9
"3D39X359_1.csv","gompertz_survival",-31.6620198582815,-20.8620198582815,9
"3D39X359_1.csv","loglogistic",-43.6004079890583,-32.8004079890583,9
"3D39X359_1.csv","generalizedgamma",-32.4854547710164,-14.4854547710164,9
"3D39X359_2.csv","exponential",-6.47438138908402,-0.760095674798304,10
"3D39X359_2.csv","weibull",-31.1626858168081,-21.1626858168081,10
"3D39X359_2.csv","gompertz_hazard",-25.2257257699094,-15.2257257699094,10
"3D39X359_2.csv","gompertz_survival",-26.5367463784361,-16.5367463784361,10
"3D39X359_2.csv","loglogistic",-37.559739203387,-27.559739203387,10
"3D39X359_2.csv","generalizedgamma",-32.4977124896727,-16.4977124896727,10
"3D39X359_3.csv","exponential",-6.02758528475172,-0.527585284751717,11
"3D39X359_3.csv","weibull",-24.0686401088679,-14.6400686802965,11
"3D39X359_3.csv","gompertz_hazard",-20.4833887381047,-11.0548173095332,11
"3D39X359_3.csv","gompertz_survival",-20.8089672917741,-11.3803958632026,11
"3D39X359_3.csv","loglogistic",-30.4159645621287,-20.9873931335572,11
"3D39X359_3.csv","generalizedgamma",-24.0620654474551,-9.39539878078847,11
"3D39X359_4.csv","exponential",-11.1987261369822,-6.10781704607312,14
"3D39X359_4.csv","weibull",-42.8287296319073,-34.4287296319073,14
"3D39X359_4.csv","gompertz_hazard",-33.7621772713039,-25.3621772713039,14
"3D39X359_4.csv","gompertz_survival",-35.5909984910559,-27.1909984910559,14
"3D39X359_4.csv","loglogistic",-52.6097084538455,-44.2097084538455,14
"3D39X359_4.csv","generalizedgamma",-42.808259524649,-30.3638150802046,14
"3D39X359_5.csv","exponential",-20.0477939657854,-14.9568848748763,14
"3D39X359_5.csv","weibull",-53.3325362920988,-44.9325362920988,14
"3D39X359_5.csv","gompertz_hazard",-43.7592747447871,-35.3592747447871,14
"3D39X359_5.csv","gompertz_survival",-47.6621136951358,-39.2621136951358,14
"3D39X359_5.csv","loglogistic",-53.9840305125018,-45.5840305125018,14
"3D39X359_5.csv","generalizedgamma",-53.3010521729338,-40.8566077284894,14
"3D39X359_6.csv","exponential",-22.3951070293516,-17.7635280819832,22
"3D39X359_6.csv","weibull",-98.60814867838,-91.2748153450467,22
"3D39X359_6.csv","gompertz_hazard",-88.0912528778643,-80.757919544531,22
"3D39X359_6.csv","gompertz_survival",-95.5148361843891,-88.1815028510558,22
"3D39X359_6.csv","loglogistic",-75.569118795297,-68.2357854619637,22
"3D39X359_6.csv","generalizedgamma",-101.262055402566,-90.909114226095,22
"3R5CQ6F8.csv","exponential",-36.6402507065566,-32.2116792779851,31
"3R5CQ6F8.csv","weibull",-116.70870747487,-109.819818585982,31
"3R5CQ6F8.csv","gompertz_hazard",-98.6625333964709,-91.773644507582,31
"3R5CQ6F8.csv","gompertz_survival",-107.224999696234,-100.336110807346,31
"3R5CQ6F8.csv","loglogistic",-108.670392520648,-101.781503631759,31
"3R5CQ6F8.csv","generalizedgamma",-116.739055159043,-107.200593620581,31
"3X7F3DH4.csv","exponential",-15.6047413782045,-10.2714080448712,12
"3X7F3DH4.csv","weibull",-28.657237829941,-19.657237829941,12
"3X7F3DH4.csv","gompertz_hazard",-33.354589620077,-24.354589620077,12
"3X7F3DH4.csv","gompertz_survival",-32.8083329954555,-23.8083329954555,12
"3X7F3DH4.csv","loglogistic",-23.8233388676409,-14.8233388676409,12
"3X7F3DH4.csv","generalizedgamma",-30.4484711482531,-16.7341854339674,12
"4DL6XEZ8_1.csv","exponential",2.38136288878336,12.3813628887834,5
"4DL6XEZ8_1.csv","weibull",-12.3017856566324,17.6982143433676,5
"4DL6XEZ8_1.csv","gompertz_hazard",-12.9728715318983,17.0271284681017,5
"4DL6XEZ8_1.csv","gompertz_survival",-12.9586642696918,17.0413357303082,5
"4DL6XEZ8_1.csv","loglogistic",-17.1810132026922,12.8189867973078,5
"4DL6XEZ8_1.csv","generalizedgamma",-12.5828976533457,Inf,5
"4SCACQZH_1.csv","exponential",-2.28922914303105,2.91077085696895,13
"4SCACQZH_1.csv","weibull",-39.7015806175208,-31.0349139508542,13
"4SCACQZH_1.csv","gompertz_hazard",-40.998617739208,-32.3319510725414,13
"4SCACQZH_1.csv","gompertz_survival",-41.0053702724488,-32.3387036057821,13
"4SCACQZH_1.csv","loglogistic",-35.1520931114904,-26.4854264448237,13
"4SCACQZH_1.csv","generalizedgamma",-41.1416803570995,-28.1416803570995,13
"4SCACQZH_2.csv","exponential",-4.77599836282716,0.147078560249762,16
"4SCACQZH_2.csv","weibull",-83.4430159948441,-75.4430159948441,16
"4SCACQZH_2.csv","gompertz_hazard",-72.8970275753468,-64.8970275753468,16
"4SCACQZH_2.csv","gompertz_survival",-73.290102703849,-65.290102703849,16
"4SCACQZH_2.csv","loglogistic",-74.4615472463815,-66.4615472463815,16
"4SCACQZH_2.csv","generalizedgamma",-83.3641926560408,-71.7278290196771,16
"53R259IA.csv","exponential",-1.88261431565324,6.11738568434676,6
"53R259IA.csv","weibull",-25.9589644950305,-7.95896449503045,6
"53R259IA.csv","gompertz_hazard",-29.3967904046762,-11.3967904046762,6
"53R259IA.csv","gompertz_survival",-29.9298042099894,-11.9298042099894,6
"53R259IA.csv","loglogistic",-18.4486508766246,-0.448650876624573,6
"53R259IA.csv","generalizedgamma",-29.0616002453203,18.9383997546797,6
"575DA7SF_3.csv","exponential",-10.9779048860993,-4.97790488609934,9
"575DA7SF_3.csv","weibull",-15.2348304136831,-4.43483041368314,9
"575DA7SF_3.csv","gompertz_hazard",-21.3170394725874,-10.5170394725874,9
"575DA7SF_3.csv","gompertz_survival",-18.4514580473755,-7.65145804737549,9
"575DA7SF_3.csv","loglogistic",-14.16668916282,-3.36668916281996,9
"575DA7SF_3.csv","generalizedgamma",-16.1395059960998,1.86049400390016,9
"575DA7SF_4.csv","exponential",-11.4054058017617,-5.4054058017617,9
"575DA7SF_4.csv","weibull",-15.7289489785631,-4.92894897856311,9
"575DA7SF_4.csv","gompertz_hazard",-22.2533728154013,-11.4533728154013,9
"575DA7SF_4.csv","gompertz_survival",-18.9208509429605,-8.12085094296049,9
"575DA7SF_4.csv","loglogistic",-14.682201330725,-3.88220133072497,9
"575DA7SF_4.csv","generalizedgamma",-16.6062898898764,1.39371011012358,9
"575DA7SF_5.csv","exponential",-16.0765001082354,-9.07650010823541,7
"575DA7SF_5.csv","weibull",-17.1038667495173,-3.10386674951727,7
"575DA7SF_5.csv","gompertz_hazard",-14.4076293694653,-0.40762936946526,7
"575DA7SF_5.csv","gompertz_survival",-17.611942756558,-3.61194275655795,7
"575DA7SF_5.csv","loglogistic",-15.7467533703017,-1.74675337030174,7
"575DA7SF_5.csv","generalizedgamma",-17.3998144886398,10.6001855113602,7
"575DA7SF_6.csv","exponential",-16.6168069098052,-9.6168069098052,7
"575DA7SF_6.csv","weibull",-17.4135943083744,-3.41359430837437,7
"575DA7SF_6.csv","gompertz_hazard",-14.4842237942111,-0.484223794211125,7
"575DA7SF_6.csv","gompertz_survival",-17.89472732703,-3.89472732703,7
"575DA7SF_6.csv","loglogistic",-15.9999645365505,-1.99996453655046,7
"575DA7SF_6.csv","generalizedgamma",-17.7342597472026,10.2657402527974,7
"59XSYFHS.csv","exponential",2.49803151193042,8.21231722621613,10
"59XSYFHS.csv","weibull",2.49125005813765,12.4912500581377,10
"59XSYFHS.csv","gompertz_hazard",2.49127664024591,12.4912766402459,10
"59XSYFHS.csv","gompertz_survival",2.49125379450059,12.4912537945006,10
"59XSYFHS.csv","loglogistic",2.49125005831361,12.4912500583136,10
"5NVSCRNB_1.csv","exponential",-1.98686767442278,8.01313232557722,5
"5NVSCRNB_1.csv","weibull",-11.0503306854934,18.9496693145066,5
"5NVSCRNB_1.csv","gompertz_hazard",-10.7559561707262,19.2440438292737,5
"5NVSCRNB_1.csv","loglogistic",-12.0196143514694,17.9803856485306,5
"5NVSCRNB_1.csv","generalizedgamma",-11.1547404791299,Inf,5
"5NVSCRNB_2.csv","exponential",-1.98851855839112,8.01148144160888,5
"5NVSCRNB_2.csv","weibull",-11.2701902793368,18.7298097206632,5
"5NVSCRNB_2.csv","gompertz_hazard",-10.9410949130165,19.0589050869835,5
"5NVSCRNB_2.csv","loglogistic",-12.2883410324104,17.7116589675896,5
"5NVSCRNB_2.csv","generalizedgamma",-11.3886039304163,Inf,5
"72SE5ARY_1.csv","exponential",-50.999014484757,-46.3323478180904,21
"72SE5ARY_1.csv","weibull",-56.9831713908426,-49.5714066849602,21
"72SE5ARY_1.csv","gompertz_hazard",-44.2028895705152,-36.7911248646329,21
"72SE5ARY_1.csv","gompertz_survival",-54.5241407851548,-47.1123760792724,21
"72SE5ARY_1.csv","loglogistic",-61.1193270946452,-53.7075623887628,21
"72SE5ARY_1.csv","generalizedgamma",-56.9804475565629,-46.4804475565629,21
"72SE5ARY_2.csv","exponential",-56.3698057134704,-51.7031390468038,21
"72SE5ARY_2.csv","weibull",-57.4234415112356,-50.0116768053532,21
"72SE5ARY_2.csv","gompertz_hazard",-42.0468584366101,-34.6350937307278,21
"72SE5ARY_2.csv","gompertz_survival",-56.4779629339268,-49.0661982280444,21
"72SE5ARY_2.csv","loglogistic",-70.0666379074126,-62.6548732015302,21
"72SE5ARY_2.csv","generalizedgamma",-57.4209496404887,-46.9209496404887,21
"79KTQG42_1.csv","exponential",-26.5636784953895,-18.5636784953895,6
"79KTQG42_1.csv","weibull",-31.616274511891,-13.616274511891,6
"79KTQG42_1.csv","gompertz_hazard",-18.3039755612606,-0.303975561260607,6
"79KTQG42_1.csv","gompertz_survival",-30.3067811418155,-12.3067811418155,6
"79KTQG42_1.csv","loglogistic",-32.9665888647722,-14.9665888647722,6
"79KTQG42_1.csv","generalizedgamma",-31.6130089370291,16.3869910629709,6
"7BHF4LIC_1.csv","exponential",-10.1352121309091,-5.83521213090906,43
"7BHF4LIC_1.csv","weibull",-178.935504026826,-172.320119411442,43
"7BHF4LIC_1.csv","gompertz_hazard",-184.535140418274,-177.91975580289,43
"7BHF4LIC_1.csv","gompertz_survival",-183.924907587161,-177.309522971776,43
"7BHF4LIC_1.csv","loglogistic",-160.32709502484,-153.711710409455,43
"7BHF4LIC_1.csv","generalizedgamma",-185.591685338398,-176.53905375945,43
"7BHF4LIC_2.csv","exponential",6.63192052536599,10.9176348110803,45
"7BHF4LIC_2.csv","weibull",-220.51899979934,-213.933633945681,45
"7BHF4LIC_2.csv","gompertz_hazard",-219.364535230097,-212.779169376438,45
"7BHF4LIC_2.csv","gompertz_survival",-221.132095983022,-214.546730129364,45
"7BHF4LIC_2.csv","loglogistic",-160.926235071176,-154.340869217518,45
"7BHF4LIC_2.csv","generalizedgamma",-231.8446231439,-222.8446231439,45
"7BHF4LIC_3.csv","exponential",9.63866106411923,13.8177655417312,70
"7BHF4LIC_3.csv","weibull",-405.647904344333,-399.284267980697,70
"7BHF4LIC_3.csv","gompertz_hazard",-409.891679258304,-403.528042894668,70
"7BHF4LIC_3.csv","gompertz_survival",-414.364089693408,-408.000453329771,70
"7BHF4LIC_3.csv","loglogistic",-267.282507536825,-260.918871173188,70
"7BHF4LIC_3.csv","generalizedgamma",-448.970099841804,-440.354715226419,70
"7CJPGPP9_1.csv","exponential",-5.81473011153242,-0.614730111532419,13
"7CJPGPP9_1.csv","weibull",-50.1134611585975,-41.4467944919308,13
"7CJPGPP9_1.csv","gompertz_hazard",-45.5906585207134,-36.9239918540468,13
"7CJPGPP9_1.csv","gompertz_survival",-46.8222720272987,-38.155605360632,13
"7CJPGPP9_1.csv","loglogistic",-46.6225547013104,-37.9558880346438,13
"7CJPGPP9_1.csv","generalizedgamma",-50.1539265422837,-37.1539265422837,13
"7CJPGPP9_2.csv","exponential",-5.74045034053982,-0.540450340539824,13
"7CJPGPP9_2.csv","weibull",-60.4188540688888,-51.7521874022222,13
"7CJPGPP9_2.csv","gompertz_hazard",-49.0354143739901,-40.3687477073234,13
"7CJPGPP9_2.csv","gompertz_survival",-52.9689149665524,-44.3022482998858,13
"7CJPGPP9_2.csv","loglogistic",-47.4126749075716,-38.7460082409049,13
"7CJPGPP9_2.csv","generalizedgamma",-60.3996497606716,-47.3996497606716,13
"83ZYKHKT.csv","exponential",-12.2296853013046,-5.22968530130461,7
"83ZYKHKT.csv","weibull",-13.3498555853044,0.650144414695632,7
"83ZYKHKT.csv","gompertz_hazard",-11.3424594609545,2.6575405390455,7
"83ZYKHKT.csv","gompertz_survival",-13.6758991386189,0.324100861381128,7
"83ZYKHKT.csv","loglogistic",-12.4893847192652,1.51061528073476,7
"83ZYKHKT.csv","generalizedgamma",-13.5272226990553,14.4727773009447,7
"8C5XBCN2A.csv","exponential",-7.67110730185141,-1.27110730185141,8
"8C5XBCN2A.csv","weibull",-32.6464897094613,-20.6464897094613,8
"8C5XBCN2A.csv","gompertz_hazard",-31.8385062128257,-19.8385062128257,8
"8C5XBCN2A.csv","gompertz_survival",-38.1273061213443,-26.1273061213443,8
"8C5XBCN2A.csv","loglogistic",-23.9319709887848,-11.9319709887848,8
"8C5XBCN2A.csv","generalizedgamma",-36.149615562326,-14.8162822289926,8
"8C5XBCN2B.csv","exponential",-7.67110730185141,-1.27110730185141,8
"8C5XBCN2B.csv","weibull",-32.6464897094613,-20.6464897094613,8
"8C5XBCN2B.csv","gompertz_hazard",-31.8385062128257,-19.8385062128257,8
"8C5XBCN2B.csv","gompertz_survival",-38.1273061213443,-26.1273061213443,8
"8C5XBCN2B.csv","loglogistic",-23.9319709887848,-11.9319709887848,8
"8C5XBCN2B.csv","generalizedgamma",-36.149615562326,-14.8162822289926,8
"8VX95356.csv","exponential",-38.863267085614,-33.9401901625371,16
"8VX95356.csv","weibull",-50.5299116445768,-42.5299116445768,16
"8VX95356.csv","gompertz_hazard",-41.5098014643516,-33.5098014643516,16
"8VX95356.csv","gompertz_survival",-52.7151366022534,-44.7151366022534,16
"8VX95356.csv","loglogistic",-41.873895518638,-33.873895518638,16
"8VX95356.csv","generalizedgamma",-51.875583744493,-40.2392201081294,16
"8WWUNHQ2.csv","exponential",-22.9521159403866,-16.5521159403866,8
"8WWUNHQ2.csv","weibull",-36.1073091064442,-24.1073091064442,8
"8WWUNHQ2.csv","gompertz_hazard",-20.5240948245518,-8.52409482455178,8
"8WWUNHQ2.csv","gompertz_survival",-40.5922625319423,-28.5922625319423,8
"8WWUNHQ2.csv","loglogistic",-26.9663333771337,-14.9663333771337,8
"8WWUNHQ2.csv","generalizedgamma",-38.8272699677279,-17.4939366343946,8
"9HB7IP4W_1.csv","exponential",-71.3680018665233,-66.8225473210687,25
"9HB7IP4W_1.csv","weibull",-107.990975421106,-100.848118278249,25
"9HB7IP4W_1.csv","gompertz_hazard",-54.712468342315,-47.5696111994578,25
"9HB7IP4W_1.csv","gompertz_survival",-94.5363188310746,-87.3934616882175,25
"9HB7IP4W_1.csv","loglogistic",-111.30036264855,-104.157505505693,25
"9HB7IP4W_1.csv","generalizedgamma",-111.028596083899,-101.028596083899,25
"9HB7IP4W_10.csv","exponential",-20.8905172397898,-16.2589382924214,22
"9HB7IP4W_10.csv","weibull",-109.735644315974,-102.40231098264,22
"9HB7IP4W_10.csv","gompertz_hazard",-77.9229281072499,-70.5895947739166,22
"9HB7IP4W_10.csv","gompertz_survival",-98.7167655432439,-91.3834322099106,22
"9HB7IP4W_10.csv","loglogistic",-77.2818159991486,-69.9484826658152,22
"9HB7IP4W_10.csv","generalizedgamma",-115.997482512745,-105.644541336274,22
"9HB7IP4W_2.csv","exponential",-14.6337273126564,-9.54281822174732,14
"9HB7IP4W_2.csv","weibull",-67.3959808765209,-58.9959808765209,14
"9HB7IP4W_2.csv","gompertz_hazard",-54.2637131123148,-45.8637131123148,14
"9HB7IP4W_2.csv","gompertz_survival",-68.9268728302507,-60.5268728302507,14
"9HB7IP4W_2.csv","loglogistic",-48.8532418881602,-40.4532418881602,14
"9HB7IP4W_2.csv","generalizedgamma",-74.5662206325486,-62.1217761881042,14
"9HB7IP4W_3.csv","exponential",-44.4833526092946,-40.0033526092946,28
"9HB7IP4W_3.csv","weibull",-123.63221335559,-116.63221335559,28
"9HB7IP4W_3.csv","gompertz_hazard",-68.3577017965775,-61.3577017965775,28
"9HB7IP4W_3.csv","gompertz_survival",-96.4331037968594,-89.4331037968594,28
"9HB7IP4W_3.csv","loglogistic",-123.197419380315,-116.197419380315,28
"9HB7IP4W_3.csv","generalizedgamma",-126.319817987247,-116.580687552465,28
"9HB7IP4W_4.csv","exponential",-61.1842467471552,-56.7042467471552,28
"9HB7IP4W_4.csv","weibull",-99.2045800051075,-92.2045800051075,28
"9HB7IP4W_4.csv","gompertz_hazard",-74.5255233645907,-67.5255233645907,28
"9HB7IP4W_4.csv","gompertz_survival",-106.303901962826,-99.303901962826,28
"9HB7IP4W_4.csv","loglogistic",-82.7267118633068,-75.7267118633068,28
"9HB7IP4W_4.csv","generalizedgamma",-103.222445086071,-93.4833146512886,28
"9HB7IP4W_5.csv","exponential",-23.4655085591503,-18.7988418924836,21
"9HB7IP4W_5.csv","weibull",-101.006715833038,-93.5949511271555,21
"9HB7IP4W_5.csv","gompertz_hazard",-64.7938754361094,-57.3821107302271,21
"9HB7IP4W_5.csv","gompertz_survival",-75.7717533264049,-68.3599886205225,21
"9HB7IP4W_5.csv","loglogistic",-101.833659729075,-94.4218950231924,21
"9HB7IP4W_5.csv","generalizedgamma",-108.86304991156,-98.3630499115601,21
"9HB7IP4W_6.csv","exponential",-14.5762847132004,-10.0962847132004,28
"9HB7IP4W_6.csv","weibull",-119.412701619774,-112.412701619774,28
"9HB7IP4W_6.csv","gompertz_hazard",-99.7188317507373,-92.7188317507373,28
"9HB7IP4W_6.csv","gompertz_survival",-104.662755554287,-97.6627555542867,28
"9HB7IP4W_6.csv","loglogistic",-112.864480953036,-105.864480953036,28
"9HB7IP4W_6.csv","generalizedgamma",-119.513285996136,-109.774155561353,28
"9HB7IP4W_7.csv","exponential",-10.5300658085743,-5.3300658085743,13
"9HB7IP4W_7.csv","weibull",-58.1035311836195,-49.4368645169529,13
"9HB7IP4W_7.csv","gompertz_hazard",-42.2478992133872,-33.5812325467205,13
"9HB7IP4W_7.csv","gompertz_survival",-45.2564639202452,-36.5897972535786,13
"9HB7IP4W_7.csv","loglogistic",-85.6553652207096,-76.988698554043,13
"9HB7IP4W_7.csv","generalizedgamma",-58.0543332084799,-45.0543332084799,13
"9HB7IP4W_8.csv","exponential",-22.9144198594504,-18.1644198594504,19
"9HB7IP4W_8.csv","weibull",-90.7748144694068,-83.1748144694068,19
"9HB7IP4W_8.csv","gompertz_hazard",-54.5767066784584,-46.9767066784584,19
"9HB7IP4W_8.csv","gompertz_survival",-68.2143248031199,-60.6143248031198,19
"9HB7IP4W_8.csv","loglogistic",-85.5872733902748,-77.9872733902748,19
"9HB7IP4W_8.csv","generalizedgamma",-92.836848907908,-81.9797060507652,19
"9HB7IP4W_9.csv","exponential",-12.34580899269,-7.01247565935664,12
"9HB7IP4W_9.csv","weibull",-58.9484961462247,-49.9484961462247,12
