"Dataset","Model","Mean_WAIC","AICc","Num_Obs"
"QAU56BW5_1.csv","gompertz_hazard",-15.8806352811172,-5.88063528111724,10
"QAU56BW5_1.csv","gompertz_survival",-17.8727387266461,-7.87273872664613,10
"QAU56BW5_1.csv","loglogistic",-19.5125692450696,-9.51256924506958,10
"QAU56BW5_1.csv","generalizedgamma",-19.4284403692263,-3.42844036922628,10
"QAU56BW5_2.csv","exponential",-1.40004831127209,4.99995168872791,8
"QAU56BW5_2.csv","weibull",-21.4769641064236,-9.47696410642363,8
"QAU56BW5_2.csv","gompertz_hazard",-20.628005748855,-8.62800574885496,8
"QAU56BW5_2.csv","gompertz_survival",-20.7226721207063,-8.72267212070631,8
"QAU56BW5_2.csv","loglogistic",-19.909769482054,-7.90976948205401,8
"QAU56BW5_2.csv","generalizedgamma",-21.5096082004391,-0.176274867105741,8
"QAU56BW5_3.csv","exponential",-4.58883304002232,1.12545267426339,10
"QAU56BW5_3.csv","weibull",-23.6715746220434,-13.6715746220434,10
"QAU56BW5_3.csv","gompertz_hazard",-23.8050749896889,-13.8050749896889,10
"QAU56BW5_3.csv","gompertz_survival",-23.9155456850969,-13.9155456850969,10
"QAU56BW5_3.csv","loglogistic",-23.2092383074231,-13.2092383074231,10
"QAU56BW5_3.csv","generalizedgamma",-23.9561547487083,-7.95615474870827,10
"QAU56BW5_4.csv","exponential",-1.94802826515537,5.05197173484463,7
"QAU56BW5_4.csv","weibull",-14.6749921642864,-0.674992164286436,7
"QAU56BW5_4.csv","gompertz_hazard",-14.3570354657934,-0.357035465793363,7
"QAU56BW5_4.csv","gompertz_survival",-14.4134361313469,-0.413436131346927,7
"QAU56BW5_4.csv","loglogistic",-15.2122980585761,-1.21229805857609,7
"QAU56BW5_4.csv","generalizedgamma",-14.6878823479616,13.3121176520384,7
"QAU56BW5_5.csv","exponential",-0.163976669533088,6.23602333046691,8
"QAU56BW5_5.csv","weibull",-20.6293042373328,-8.62930423733275,8
"QAU56BW5_5.csv","gompertz_hazard",-21.4695312837079,-9.46953128370789,8
"QAU56BW5_5.csv","gompertz_survival",-21.5022463730724,-9.50224637307243,8
"QAU56BW5_5.csv","loglogistic",-18.2226694066411,-6.22266940664109,8
"QAU56BW5_5.csv","generalizedgamma",-21.4343463754709,-0.101013042137604,8
"QAU56BW5_7.csv","exponential",-0.212338301665548,6.18766169833445,8
"QAU56BW5_7.csv","weibull",-17.226777401067,-5.22677740106701,8
"QAU56BW5_7.csv","gompertz_hazard",-15.895767558745,-3.89576755874502,8
"QAU56BW5_7.csv","gompertz_survival",-15.905324611188,-3.90532461118801,8
"QAU56BW5_7.csv","loglogistic",-19.8132283284293,-7.81322832842925,8
"QAU56BW5_7.csv","generalizedgamma",-18.0547965859687,3.27853674736467,8
"QMBA8BLX_1.csv","exponential",-6.58331333599927,-1.49240424509018,14
"QMBA8BLX_1.csv","weibull",-34.0662795974238,-25.6662795974238,14
"QMBA8BLX_1.csv","gompertz_hazard",-41.8683223861776,-33.4683223861776,14
"QMBA8BLX_1.csv","gompertz_survival",-41.194491158352,-32.794491158352,14
"QMBA8BLX_1.csv","loglogistic",-28.5329806880217,-20.1329806880217,14
"QMBA8BLX_1.csv","generalizedgamma",-37.6606100358775,-25.2161655914331,14
"QMBA8BLX_2.csv","exponential",-3.0455000863424,2.66878562794332,10
"QMBA8BLX_2.csv","weibull",-41.1036243639337,-31.1036243639337,10
"QMBA8BLX_2.csv","gompertz_hazard",-30.9581481758599,-20.9581481758599,10
"QMBA8BLX_2.csv","gompertz_survival",-32.6623420468293,-22.6623420468293,10
"QMBA8BLX_2.csv","loglogistic",-41.1940743747875,-31.1940743747875,10
"QMBA8BLX_2.csv","generalizedgamma",-41.0632372437288,-25.0632372437288,10
"R75QSQFF_1.csv","exponential",-18.0241063512603,-12.0241063512603,9
"R75QSQFF_1.csv","weibull",-31.759643024699,-20.959643024699,9
"R75QSQFF_1.csv","gompertz_hazard",-35.0062260081039,-24.2062260081039,9
"R75QSQFF_1.csv","gompertz_survival",-38.4829597076607,-27.6829597076607,9
"R75QSQFF_1.csv","loglogistic",-25.3865015573135,-14.5865015573135,9
"R75QSQFF_1.csv","generalizedgamma",-34.1847365836474,-16.1847365836474,9
"R75QSQFF_2.csv","exponential",-22.256549661883,-16.256549661883,9
"R75QSQFF_2.csv","weibull",-36.7957787437112,-25.9957787437112,9
"R75QSQFF_2.csv","gompertz_hazard",-20.0991347817115,-9.29913478171147,9
"R75QSQFF_2.csv","gompertz_survival",-30.5442775937314,-19.7442775937314,9
"R75QSQFF_2.csv","loglogistic",-43.9831022173856,-33.1831022173857,9
"R75QSQFF_2.csv","generalizedgamma",-39.6162649612056,-21.6162649612056,9
"R75QSQFF_3.csv","exponential",-3.35172100234172,3.64827899765828,7
"R75QSQFF_3.csv","weibull",-18.6451296626636,-4.6451296626636,7
"R75QSQFF_3.csv","gompertz_hazard",-18.1651290859865,-4.16512908598652,7
"R75QSQFF_3.csv","gompertz_survival",-18.3726200822335,-4.37262008223348,7
"R75QSQFF_3.csv","loglogistic",-18.7918819218438,-4.79188192184379,7
"R75QSQFF_3.csv","generalizedgamma",-18.6797010625506,9.3202989374494,7
"R75QSQFF_4.csv","exponential",-4.7232077096582,1.6767922903418,8
"R75QSQFF_4.csv","weibull",-25.1138809853868,-13.1138809853868,8
"R75QSQFF_4.csv","gompertz_hazard",-20.9037613801282,-8.90376138012824,8
"R75QSQFF_4.csv","gompertz_survival",-22.167185410803,-10.167185410803,8
"R75QSQFF_4.csv","loglogistic",-23.6396822016735,-11.6396822016735,8
"R75QSQFF_4.csv","generalizedgamma",-25.1484227138291,-3.81508938049572,8
"R75QSQFF_5.csv","exponential",-2.09161034994772,4.30838965005228,8
"R75QSQFF_5.csv","weibull",-30.3197303662583,-18.3197303662583,8
"R75QSQFF_5.csv","gompertz_hazard",-23.4416909056996,-11.4416909056996,8
"R75QSQFF_5.csv","gompertz_survival",-24.8083060742165,-12.8083060742165,8
"R75QSQFF_5.csv","loglogistic",-28.1213286464415,-16.1213286464415,8
"R75QSQFF_5.csv","generalizedgamma",-30.3910480094975,-9.05771467616416,8
"R75QSQFF_6.csv","exponential",-4.21984679714167,2.18015320285833,8
"R75QSQFF_6.csv","weibull",-21.0696178711851,-9.06961787118506,8
"R75QSQFF_6.csv","gompertz_hazard",-18.4975719781312,-6.49757197813119,8
"R75QSQFF_6.csv","gompertz_survival",-18.9310845719358,-6.93108457193578,8
"R75QSQFF_6.csv","loglogistic",-21.951173218715,-9.95117321871496,8
"R75QSQFF_6.csv","generalizedgamma",-21.723120553583,-0.389787220249699,8
"R75QSQFF_7.csv","exponential",-18.3329723956833,-12.3329723956833,9
"R75QSQFF_7.csv","weibull",-35.7688050572524,-24.9688050572524,9
"R75QSQFF_7.csv","gompertz_hazard",-21.0722017584224,-10.2722017584224,9
"R75QSQFF_7.csv","gompertz_survival",-29.3994846148813,-18.5994846148813,9
"R75QSQFF_7.csv","loglogistic",-39.4422138266967,-28.6422138266967,9
"R75QSQFF_7.csv","generalizedgamma",-37.9664294961156,-19.9664294961156,9
"R75QSQFF_8.csv","exponential",-7.29281370687612,-0.892813706876125,8
"R75QSQFF_8.csv","weibull",-32.3995715902975,-20.3995715902975,8
"R75QSQFF_8.csv","gompertz_hazard",-31.8628238223961,-19.8628238223961,8
"R75QSQFF_8.csv","gompertz_survival",-32.1509040506612,-20.1509040506612,8
"R75QSQFF_8.csv","loglogistic",-31.7192385648104,-19.7192385648104,8
"R75QSQFF_8.csv","generalizedgamma",-32.9960844466403,-11.6627511133069,8
"RLF5AW7V_1.csv","exponential",-6.00592720317583,3.99407279682417,5
"RLF5AW7V_1.csv","weibull",-15.9388533155321,14.0611466844679,5
"RLF5AW7V_1.csv","gompertz_hazard",-17.7069839534574,12.2930160465426,5
"RLF5AW7V_1.csv","gompertz_survival",-20.1537018443299,9.84629815567009,5
"RLF5AW7V_1.csv","loglogistic",-12.1883088014258,17.8116911985742,5
"RLF5AW7V_1.csv","generalizedgamma",-17.6080428759685,Inf,5
"RLF5AW7V_2.csv","exponential",0.704420610608777,6.70442061060878,9
"RLF5AW7V_2.csv","weibull",-42.852466340666,-32.052466340666,9
"RLF5AW7V_2.csv","gompertz_hazard",-38.8115201649217,-28.0115201649217,9
"RLF5AW7V_2.csv","gompertz_survival",-38.8423111865236,-28.0423111865236,9
"RLF5AW7V_2.csv","loglogistic",-49.4920219610833,-38.6920219610833,9
"RLF5AW7V_2.csv","generalizedgamma",-43.2068895458677,-25.2068895458677,9
"RLF5AW7V_3.csv","exponential",-7.12205410088649,2.87794589911351,5
"RLF5AW7V_3.csv","weibull",-14.1738912155976,15.8261087844024,5
"RLF5AW7V_3.csv","gompertz_hazard",-17.6243635089936,12.3756364910064,5
"RLF5AW7V_3.csv","gompertz_survival",-19.0070352174323,10.9929647825677,5
"RLF5AW7V_3.csv","loglogistic",-10.5857128898524,19.4142871101476,5
"RLF5AW7V_3.csv","generalizedgamma",-15.9505350282156,Inf,5
"RLF5AW7V_4.csv","exponential",-6.69837856473796,1.30162143526204,6
"RLF5AW7V_4.csv","weibull",-24.4259420662262,-6.42594206622622,6
"RLF5AW7V_4.csv","gompertz_hazard",-20.82593367032,-2.82593367032,6
"RLF5AW7V_4.csv","gompertz_survival",-24.7464590813914,-6.74645908139135,6
"RLF5AW7V_4.csv","loglogistic",-19.4947997404561,-1.49479974045608,6
"RLF5AW7V_4.csv","generalizedgamma",-25.7378239760492,22.2621760239508,6
"RLF5AW7V_5.csv","exponential",-7.48463402032159,0.515365979678405,6
"RLF5AW7V_5.csv","weibull",-23.7405187544465,-5.74051875444646,6
"RLF5AW7V_5.csv","gompertz_hazard",-21.6667025238239,-3.66670252382389,6
"RLF5AW7V_5.csv","gompertz_survival",-27.7579333458301,-9.7579333458301,6
"RLF5AW7V_5.csv","loglogistic",-17.9305698238998,0.0694301761002194,6
"RLF5AW7V_5.csv","generalizedgamma",-25.8057881941709,22.1942118058291,6
"RLF5AW7V_6.csv","exponential",-5.15876708415537,1.84123291584463,7
"RLF5AW7V_6.csv","weibull",-31.9690819255811,-17.9690819255811,7
"RLF5AW7V_6.csv","gompertz_hazard",-24.9766151375653,-10.9766151375653,7
"RLF5AW7V_6.csv","gompertz_survival",-28.1779488682686,-14.1779488682686,7
"RLF5AW7V_6.csv","loglogistic",-26.3623412817216,-12.3623412817216,7
"RLF5AW7V_6.csv","generalizedgamma",-32.2278590290887,-4.22785902908867,7
"RYTIMRAA.csv","exponential",0.417683328112119,8.41768332811212,6
"RYTIMRAA.csv","weibull",-24.8431969145426,-6.84319691454262,6
"RYTIMRAA.csv","gompertz_hazard",-22.1852474767212,-4.18524747672119,6
"RYTIMRAA.csv","gompertz_survival",-22.1964977314418,-4.19649773144182,6
"RYTIMRAA.csv","loglogistic",-25.8356434324389,-7.83564343243895,6
"RYTIMRAA.csv","generalizedgamma",-25.349496269494,22.650503730506,6
"S7N2SUHC.csv","exponential",-7.44164674071986,-0.441646740719865,7
"S7N2SUHC.csv","weibull",-28.5397729189359,-14.5397729189359,7
"S7N2SUHC.csv","gompertz_hazard",-26.4210927139296,-12.4210927139296,7
"S7N2SUHC.csv","gompertz_survival",-29.9855277513742,-15.9855277513742,7
"S7N2SUHC.csv","loglogistic",-22.0348143772239,-8.03481437722392,7
"S7N2SUHC.csv","generalizedgamma",-30.2412289757575,-2.24122897575751,7
"SLELFBN3_1.csv","exponential",-54.2378591922557,-49.571192525589,21
"SLELFBN3_1.csv","weibull",-81.2730207630847,-73.8612560572023,21
"SLELFBN3_1.csv","gompertz_hazard",-89.0104130499287,-81.5986483440464,21
"SLELFBN3_1.csv","gompertz_survival",-97.4632343751059,-90.0514696692236,21
"SLELFBN3_1.csv","loglogistic",-62.5761336915202,-55.1643689856378,21
"SLELFBN3_1.csv","generalizedgamma",-88.8676789257559,-78.3676789257559,21
"SLELFBN3_10.csv","exponential",-7.00992923505362,-2.34326256838695,21
"SLELFBN3_10.csv","weibull",-94.1306750719084,-86.718910366026,21
"SLELFBN3_10.csv","gompertz_hazard",-93.7852144029704,-86.373449697088,21
"SLELFBN3_10.csv","gompertz_survival",-95.5348958059804,-88.123131100098,21
"SLELFBN3_10.csv","loglogistic",-74.897637194368,-67.4858724884856,21
"SLELFBN3_10.csv","generalizedgamma",-97.1775664332502,-86.6775664332502,21
"SLELFBN3_11.csv","exponential",-5.01664046804636,-0.349973801379698,21
"SLELFBN3_11.csv","weibull",-81.9635793809733,-74.5518146750909,21
"SLELFBN3_11.csv","gompertz_hazard",-75.243224896532,-67.8314601906497,21
"SLELFBN3_11.csv","gompertz_survival",-75.3238889919998,-67.9121242861174,21
"SLELFBN3_11.csv","loglogistic",-104.696569524242,-97.2848048183595,21
"SLELFBN3_11.csv","generalizedgamma",-81.925546618401,-71.425546618401,21
"SLELFBN3_12.csv","exponential",-16.0360840316707,-11.369417365004,21
"SLELFBN3_12.csv","weibull",-67.6130073986767,-60.2012426927944,21
"SLELFBN3_12.csv","gompertz_hazard",-95.8720653295989,-88.4603006237165,21
"SLELFBN3_12.csv","gompertz_survival",-87.8383509059043,-80.4265862000219,21
"SLELFBN3_12.csv","loglogistic",-54.4108645617794,-46.999099855897,21
"SLELFBN3_12.csv","generalizedgamma",-75.1717245761306,-64.6717245761306,21
"SLELFBN3_13.csv","exponential",-21.1918214122869,-16.5251547456202,21
"SLELFBN3_13.csv","weibull",-80.036687562403,-72.6249228565206,21
"SLELFBN3_13.csv","gompertz_hazard",-77.1162408384559,-69.7044761325735,21
"SLELFBN3_13.csv","gompertz_survival",-81.9799676196333,-74.568202913751,21
"SLELFBN3_13.csv","loglogistic",-67.7013476296658,-60.2895829237834,21
"SLELFBN3_13.csv","generalizedgamma",-83.358002258107,-72.858002258107,21
"SLELFBN3_14.csv","exponential",-9.23140674795798,-4.56474008129131,21
"SLELFBN3_14.csv","weibull",-81.8257653447301,-74.4140006388477,21
"SLELFBN3_14.csv","gompertz_hazard",-62.0147898675624,-54.6030251616801,21
"SLELFBN3_14.csv","gompertz_survival",-65.7500891654216,-58.3383244595393,21
"SLELFBN3_14.csv","loglogistic",-86.2078570693383,-78.796092363456,21
"SLELFBN3_14.csv","generalizedgamma",-83.5847537372399,-73.0847537372399,21
"SLELFBN3_15.csv","exponential",-27.2832263826168,-22.6165597159501,21
"SLELFBN3_15.csv","weibull",-95.9535150760626,-88.5417503701802,21
"SLELFBN3_15.csv","gompertz_hazard",-68.0399444951419,-60.6281797892595,21
"SLELFBN3_15.csv","gompertz_survival",-88.0164261159238,-80.6046614100414,21
"SLELFBN3_15.csv","loglogistic",-76.8721667358961,-69.4604020300138,21
"SLELFBN3_15.csv","generalizedgamma",-97.8022079565736,-87.3022079565736,21
"SLELFBN3_16.csv","exponential",-33.7652730331036,-29.0986063664369,21
"SLELFBN3_16.csv","weibull",-59.8288086270806,-52.4170439211983,21
"SLELFBN3_16.csv","gompertz_hazard",-78.112367023539,-70.7006023176567,21
"SLELFBN3_16.csv","gompertz_survival",-73.1905257804004,-65.778761074518,21
"SLELFBN3_16.csv","loglogistic",-47.2360746862639,-39.8243099803815,21
"SLELFBN3_16.csv","generalizedgamma",-65.8995375814168,-55.3995375814168,21
"SLELFBN3_17.csv","exponential",-16.3867476905577,-11.720081023891,21
"SLELFBN3_17.csv","weibull",-109.871634756208,-102.459870050326,21
"SLELFBN3_17.csv","gompertz_hazard",-121.305534909989,-113.893770204107,21
"SLELFBN3_17.csv","gompertz_survival",-125.266988097189,-117.855223391307,21
"SLELFBN3_17.csv","loglogistic",-84.7961721451823,-77.3844074392999,21
"SLELFBN3_17.csv","generalizedgamma",-120.997844787467,-110.497844787467,21
"SLELFBN3_18.csv","exponential",-20.1806946057858,-15.5140279391191,21
"SLELFBN3_18.csv","weibull",-87.5549362636595,-80.1431715577772,21
"SLELFBN3_18.csv","gompertz_hazard",-70.0271857211865,-62.6154210153042,21
"SLELFBN3_18.csv","gompertz_survival",-72.5162549225409,-65.1044902166586,21
"SLELFBN3_18.csv","loglogistic",-123.823723504926,-116.411958799043,21
"SLELFBN3_18.csv","generalizedgamma",-87.5046723175056,-77.0046723175056,21
"SLELFBN3_19.csv","exponential",-21.6504409979281,-16.9837743312614,21
"SLELFBN3_19.csv","weibull",-110.817106719135,-103.405342013252,21
"SLELFBN3_19.csv","gompertz_hazard",-141.191576371841,-133.779811665959,21
"SLELFBN3_19.csv","gompertz_survival",-151.926102685172,-144.51433797929,21
"SLELFBN3_19.csv","loglogistic",-82.7226095236938,-75.3108448178115,21
"SLELFBN3_19.csv","generalizedgamma",-128.062727195461,-117.562727195461,21
"SLELFBN3_2.csv","exponential",-24.7626333732171,-20.0959667065504,21
"SLELFBN3_2.csv","weibull",-98.3362521133477,-90.9244874074653,21
"SLELFBN3_2.csv","gompertz_hazard",-85.8211845493148,-78.4094198434324,21
"SLELFBN3_2.csv","gompertz_survival",-88.7815304083415,-81.3697657024592,21
"SLELFBN3_2.csv","loglogistic",-95.718696221844,-88.3069315159617,21
"SLELFBN3_2.csv","generalizedgamma",-98.455657551612,-87.955657551612,21
"SLELFBN3_20.csv","exponential",-13.1204016510548,-8.45373498438814,21
"SLELFBN3_20.csv","weibull",-89.7304188574988,-82.3186541516165,21
"SLELFBN3_20.csv","gompertz_hazard",-76.7757032626965,-69.3639385568142,21
"SLELFBN3_20.csv","gompertz_survival",-77.4840582899995,-70.0722935841171,21
"SLELFBN3_20.csv","loglogistic",-127.490758538158,-120.078993832275,21
"SLELFBN3_20.csv","generalizedgamma",-89.678846348496,-79.178846348496,21
"SLELFBN3_21.csv","exponential",-22.0457865862309,-17.3791199195643,21
"SLELFBN3_21.csv","weibull",-82.3846247176213,-74.972860011739,21
"SLELFBN3_21.csv","gompertz_hazard",-75.1129365464406,-67.7011718405582,21
"SLELFBN3_21.csv","gompertz_survival",-76.745072685134,-69.3333079792517,21
"SLELFBN3_21.csv","loglogistic",-85.6825841288366,-78.2708194229543,21
"SLELFBN3_21.csv","generalizedgamma",-82.3890492758724,-71.8890492758724,21
"SLELFBN3_22.csv","exponential",-30.779456427229,-26.1127897605624,21
"SLELFBN3_22.csv","weibull",-82.0871012278305,-74.6753365219482,21
"SLELFBN3_22.csv","gompertz_hazard",-83.4473459376107,-76.0355812317284,21
"SLELFBN3_22.csv","gompertz_survival",-90.1873679429856,-82.7756032371032,21
"SLELFBN3_22.csv","loglogistic",-66.1942677725433,-58.782503066661,21
"SLELFBN3_22.csv","generalizedgamma",-86.4680245055403,-75.9680245055403,21
"SLELFBN3_23.csv","exponential",-30.1365871625412,-25.4699204958746,21
"SLELFBN3_23.csv","weibull",-104.747693240869,-97.3359285349863,21
"SLELFBN3_23.csv","gompertz_hazard",-78.3489577815267,-70.9371930756444,21
"SLELFBN3_23.csv","gompertz_survival",-87.635625903379,-80.2238611974966,21
"SLELFBN3_23.csv","loglogistic",-105.17046772405,-97.7587030181679,21
"SLELFBN3_23.csv","generalizedgamma",-104.693735993731,-94.1937359937314,21
"SLELFBN3_24.csv","exponential",-33.442940917733,-28.7762742510664,21
"SLELFBN3_24.csv","weibull",-79.4501105780766,-72.0383458721943,21
"SLELFBN3_24.csv","gompertz_hazard",-91.2204579225434,-83.808693216661,21
"SLELFBN3_24.csv","gompertz_survival",-88.9765321425736,-81.5647674366913,21
"SLELFBN3_24.csv","loglogistic",-69.2861867632403,-61.874422057358,21
"SLELFBN3_24.csv","generalizedgamma",-83.836007844582,-73.336007844582,21
"SLELFBN3_25.csv","exponential",-14.5428738624311,-9.87620719576442,21
"SLELFBN3_25.csv","weibull",-77.9288343119817,-70.5170696060993,21
"SLELFBN3_25.csv","gompertz_hazard",-82.3159227970418,-74.9041580911594,21
"SLELFBN3_25.csv","gompertz_survival",-83.553337693947,-76.1415729880647,21
"SLELFBN3_25.csv","loglogistic",-64.3394156035075,-56.9276508976251,21
"SLELFBN3_25.csv","generalizedgamma",-81.6774392390317,-71.1774392390317,21
"SLELFBN3_26.csv","exponential",-12.0235796232481,-7.35691295658146,21
"SLELFBN3_26.csv","weibull",-92.9445313715557,-85.5327666656733,21
"SLELFBN3_26.csv","gompertz_hazard",-102.351468971687,-94.9397042658043,21
"SLELFBN3_26.csv","gompertz_survival",-101.453801761853,-94.0420370559709,21
"SLELFBN3_26.csv","loglogistic",-81.67945722063,-74.2676925147477,21
"SLELFBN3_26.csv","generalizedgamma",-97.9972355182615,-87.4972355182615,21
"SLELFBN3_27.csv","exponential",-26.9311316452972,-22.2644649786305,21
"SLELFBN3_27.csv","weibull",-92.9716333378455,-85.5598686319631,21
"SLELFBN3_27.csv","gompertz_hazard",-108.732788429887,-101.321023724004,21
"SLELFBN3_27.csv","gompertz_survival",-117.233563287734,-109.821798581852,21
"SLELFBN3_27.csv","loglogistic",-71.2176531111225,-63.8058884052402,21
"SLELFBN3_27.csv","generalizedgamma",-103.460159183119,-92.9601591831187,21
"SLELFBN3_28.csv","exponential",-27.0208908033248,-22.3542241366582,21
"SLELFBN3_28.csv","weibull",-90.3465885716039,-82.9348238657216,21
"SLELFBN3_28.csv","gompertz_hazard",-90.2611861307258,-82.8494214248434,21
"SLELFBN3_28.csv","gompertz_survival",-98.4042502429186,-90.9924855370363,21
"SLELFBN3_28.csv","loglogistic",-72.4823748503132,-65.0706101444308,21
"SLELFBN3_28.csv","generalizedgamma",-95.7555887320492,-85.2555887320492,21
"SLELFBN3_29.csv","exponential",-30.1497373408552,-25.4830706741885,21
"SLELFBN3_29.csv","weibull",-69.7782361007483,-62.3664713948659,21
"SLELFBN3_29.csv","gompertz_hazard",-77.5553353763792,-70.1435706704968,21
"SLELFBN3_29.csv","gompertz_survival",-75.1731838208851,-67.7614191150027,21
"SLELFBN3_29.csv","loglogistic",-64.9907554319264,-57.578990726044,21
"SLELFBN3_29.csv","generalizedgamma",-72.4351044023786,-61.9351044023786,21
"SLELFBN3_3.csv","exponential",-25.0346509769649,-20.3679843102982,21
"SLELFBN3_3.csv","weibull",-66.9808281814999,-59.5690634756175,21
"SLELFBN3_3.csv","gompertz_hazard",-87.7884159788995,-80.3766512730171,21
"SLELFBN3_3.csv","gompertz_survival",-79.7284146816425,-72.3166499757601,21
"SLELFBN3_3.csv","loglogistic",-57.899805890753,-50.4880411848706,21
"SLELFBN3_3.csv","generalizedgamma",-71.8257796437134,-61.3257796437134,21
"SLELFBN3_30.csv","exponential",-34.301138666236,-29.6344719995693,21
"SLELFBN3_30.csv","weibull",-62.2909903191043,-54.8792256132219,21
"SLELFBN3_30.csv","gompertz_hazard",-64.9722608939919,-57.5604961881096,21
"SLELFBN3_30.csv","gompertz_survival",-64.1102267165223,-56.6984620106399,21
"SLELFBN3_30.csv","loglogistic",-62.9073834819534,-55.495618776071,21
"SLELFBN3_30.csv","generalizedgamma",-63.4433626921353,-52.9433626921353,21
"SLELFBN3_4.csv","exponential",-20.3474115900625,-15.6807449233958,21
"SLELFBN3_4.csv","weibull",-97.217484358897,-89.8057196530146,21
"SLELFBN3_4.csv","gompertz_hazard",-82.3097365232023,-74.8979718173199,21
"SLELFBN3_4.csv","gompertz_survival",-98.6692607566961,-91.2574960508138,21
"SLELFBN3_4.csv","loglogistic",-72.587812723195,-65.1760480173127,21
"SLELFBN3_4.csv","generalizedgamma",-104.456594991853,-93.9565949918531,21
"SLELFBN3_5.csv","exponential",-16.5510978633451,-11.8844311966784,21
"SLELFBN3_5.csv","weibull",-79.2660116945104,-71.854246988628,21
"SLELFBN3_5.csv","gompertz_hazard",-86.2215081588404,-78.8097434529581,21
"SLELFBN3_5.csv","gompertz_survival",-94.4088817915292,-86.9971170856468,21
"SLELFBN3_5.csv","loglogistic",-59.7962481494044,-52.3844834435221,21
"SLELFBN3_5.csv","generalizedgamma",-87.7225026338063,-77.2225026338063,21
"SLELFBN3_6.csv","exponential",-21.7734065995051,-17.1067399328384,21
"SLELFBN3_6.csv","weibull",-98.2969668916589,-90.8852021857766,21
"SLELFBN3_6.csv","gompertz_hazard",-95.7803278479206,-88.3685631420383,21
"SLELFBN3_6.csv","gompertz_survival",-95.5757631521038,-88.1639984462214,21
